******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
34.00519116 38.99073028 34.57355147 47.96979324 30.69509393
166.56074120 169.58096193 179.84441675  89.44763768  67.45952602
56.68069897 18.15710814 27.16816355 18.36099595 14.16106841
10.87889183 17.52316577 20.71730712 34.78059063 40.56872782
 76.09149574  58.01070255 214.67475507 228.06711531 251.43873609
122.83720319  70.43643535  47.62699558  25.16085521  37.66063424
20.94722771 19.82657005 14.34064995 19.21571270 19.86866708
 29.24832297 130.18178786 170.20819628 158.64314468 189.97745539
248.81155284 278.80162498 183.35443267  81.26899757  53.02541588
 77.30094165 115.84699454  26.49133374  31.10478934  22.43768374
 27.16844751  22.25381903  29.83398860  39.19893887 119.88660004
111.76752461 126.04494243 109.46408766 116.82879051 152.37975903
 82.47026784  75.92508388  79.73074667 119.47195246  24.62667758
29.94052505 24.15187686 31.25745139 22.98395772 28.37911019
 20.11567975 159.27031095 155.91036259 172.33979938  89.34921910
 92.11569005 113.40771636  48.04314561  44.57693791  45.52127738
68.19639061 22.09384548 25.15073851 22.20381826 27.54452112
 20.12544986  23.05377091  10.21255788 110.95607240 114.15478847
133.35042632  67.39722080  74.58900301 112.75554169  56.84028894
53.20568468 47.70250801 71.48154607 24.26560992 26.62226869
25.57573753 28.70860592 22.33633984 21.17802448  9.94166950
 64.25034708  80.17750750  96.71992231 103.47680388  81.56765086
346.32428285 280.51274729 280.46563434  50.07937805  75.04339840
25.06428843 30.59279403 36.36223094 36.49893030 26.65156694
20.58522680  9.71593136 18.62324942 19.32397907 37.00620905
102.37111410  94.89749159 106.86564256  32.49890216  32.49235122
 71.59439859 107.28877530  28.15774627  37.60614125  41.01696093
42.76727608 29.15449912 23.76678666  8.73102355  9.79835644
 6.50936410 20.96387660 60.84597057 57.81449559 57.20137047
11.40315982 11.40357033 50.13266826 75.10787570 49.04792181
54.37050853 55.16431091 61.19609461 45.42860088 39.71318605
 5.96090358  8.44729296  6.63327842 19.69705942 43.91558546
58.04348428 55.37177407 24.91296822  9.68444214 41.93811934
62.84301297 58.77790103 52.97281662 38.84015491 54.10854349
46.05370606 43.54548846  5.78758270 14.51244597 13.37611759
34.20941742 48.03909407 71.90874777 60.44185279 34.56623098
 9.59230233 34.41588084 51.56830558 63.94167911 57.45247663
39.50415827 47.92623692 38.42474892 36.65855777  7.07155311
51.34138952 59.00028493 96.88404162 84.87283934 91.93864661
73.69876139 31.08054116 19.82716556 33.07590261 49.52517317
62.25861034 60.91015852 48.69483795 41.75691701 31.32302627
29.46803095 12.59733568 44.46682084 49.57234807 96.59518660
113.78407008 118.06361769  91.17875813  36.38354315  25.87701586
27.26425140 32.54883220 46.91669415 56.86381633 54.01832724
48.90491407 36.70669361 31.64598590 17.87878509 35.30894259
 45.76356638 103.91163856 143.64925021 138.65630369 106.30897440
35.30386993 26.39099962 20.33587032 30.32034742 26.04501807
30.96104409 32.52426223 35.29077749 39.53946359 31.90147584
 20.83215761   4.27794049   0.17021616  77.47247563 147.26137812
155.94491655 112.28841029  44.54989838  36.27262004  36.31545660
54.34007062 20.76605985 22.51591584 26.06131251 31.01050228
44.40188933 36.19680044 25.64564524  4.30379776  0.17047647
104.03320176 206.30907899 213.68388470 144.90152581  57.83670799
50.55773058 41.69395398 62.36363837 19.43484529 18.13940952
23.30286490 28.36681275 59.55974550 50.56835955 41.12349002
  6.87564368   1.93972060  86.55418434 241.91799283 250.04610474
159.57848596  25.20692322  17.05514020  51.13917133  51.76868745
18.01878098 16.21958544 27.55542648 31.50341864 93.61782192
 77.59096051  70.22722135  22.47645038  44.38272044 110.39123770
280.67917914 269.98978727 202.38641236  45.60240958  31.56475057
76.44414835 67.49049564 20.86058951 15.72291511 30.72335450
33.51318518 87.01071973 63.51151665 57.11802299 22.74886170
 35.95885163  90.04916930 270.84492480 319.22952983 264.31646267
101.41914752  38.09628416  74.95298505  55.35984483  30.48096239
21.56589625 49.50034071 41.80558064 66.18970466 30.87275626
 27.29927780  36.76881471  61.57785489  99.55237885 203.39240382
219.39786201 180.79774838  78.50681628  36.74040884  75.37349176
58.01717774 44.00025561 30.90302436 93.39141509 72.31660598
86.51102416 19.89572138 17.56491050 44.54144332 73.14493334
117.26381552 199.02737136 224.59457901 179.61650426  78.03679661
26.36215365 85.59481120 88.94607900 23.58879171 19.62141714
90.67986095 81.54746114 94.07760449 20.07525167 18.39738523
 56.77015010  74.45550687  87.38341828 151.80732741 190.69516262
177.53335728 180.34996963 124.95940240 192.51162287 101.52392979
13.00287882 13.91737386 37.92180653 33.75372064 55.51881054
 30.41060268  57.63922263 114.43035508 129.28992933  99.87060608
111.17195327 147.37724604 146.89707985 228.73477874 177.56716695
220.45973152  64.56446179   7.06966305  10.35559857  31.64097847
 29.23043649  51.28367948  31.48173677  56.69755973 138.80555735
146.26771930 118.29106795  88.88067118 114.94259375 112.11611246
271.31608735 238.94737638 270.38560953  49.13190395   5.34399549
11.74402527 46.39031872 45.35016165 51.37109176 20.77387328
 51.83972659 163.68464015 174.07134823 144.62503926  93.37924266
 98.13411789  91.28187348 234.71638436 217.74024177 243.09167730
38.86336819  4.22111223 11.49428049 35.65908497 35.40776416
 36.68918488  19.10516311  57.43835455 177.86239702 179.03387399
147.83560654  97.16656695 120.23188039 109.36196591 216.69773201
190.06721215 221.58508742  47.49360148   5.29219906   8.62042342
26.93253568 27.01325569 31.01334320 18.77682800 67.43459518
166.16632718 163.71253206 112.43661635  64.30276776 108.39164090
104.39301233 172.49830530 126.10149758 195.61560195 104.50385032
 6.53790467  9.39775735 25.76780842 26.40229007 27.86191731
 14.20565204  75.42679814 112.46789365 108.47908091  43.84966759
 64.45366125 133.05717236 132.89666695 145.94426470  81.26359420
174.03457504 139.30976108   6.27541668   9.13695534  40.67527047
42.07950853 39.57465235  9.18964099 28.77778075 45.74798767
 47.03582108  24.25038839  83.46590207 144.29737653 143.97020675
128.08043621  69.87933030 142.70359743 109.34368770   5.22544262
 9.96808442 73.50340659 74.85462089 69.32418764  6.89703872
  3.85028562  13.65635587  15.83913517  20.59966704 169.15822439
216.57678179 211.76000888 124.91812081  76.69782254 142.70720074
99.12938981  5.08780883 13.00457864 69.90954164 72.40844001
58.94574435  8.51544752  4.01158221 22.20619017 25.88334221
 77.16794547 175.04344257 176.51356862 141.79161495 127.49796534
104.66449169 183.02254244 117.71971717   5.81705149  21.58999220
64.13848203 67.29818540 49.44465151 11.04133231  5.10886163
 32.12084604  68.61824129 141.68637512 224.11984582 201.79901969
131.16004751 179.71041678 180.36450385 290.47900583 189.10461316
 7.80677907  9.99752062 11.08838352 12.20707105 14.41726924
 22.16800322  18.72242045 107.73767321 124.04867374 124.65384051
49.85783071 41.06463893 75.23261844 79.93867920 63.22688605
40.38081190 20.86499526  8.48492073 11.66540836 12.09465727
12.85974789 14.01003136 19.90967116 16.38172619 92.95294718
109.85437947 110.84223654  55.69497965  52.37833915  70.18355360
62.84246845 41.98050339 32.61014916 14.46147496 10.98614336
17.48167349 17.09653861 18.05157178 19.31385689 24.84197597
19.96570857 77.56821228 90.52606837 91.47829138 67.01742161
76.43163963 99.72661786 69.21144651 39.46622920 22.74227961
10.80729560 18.96235240 30.17116682 28.88563515 29.57628622
22.70367004 34.62890774 26.42842169 48.56683597 53.74984287
 54.68722022  53.37505355  70.28413931 119.88125496 101.23153119
63.85754858 16.34633250  4.32542662 30.38512680 48.85203615
48.10760517 46.07184349 27.08056600 40.36720037 28.72409569
50.05778966 56.15355743 57.02837733 35.47954915 31.48708240
77.43005738 91.18684085 78.81664727 34.24312390 14.05477784
42.83471495 66.28625316 63.78388619 71.44740912 41.00484831
49.41503499 23.39347528 53.68460538 55.59667335 56.92526878
28.95272189 30.93616043 71.39062240 79.30443327 61.61058383
22.74230395  4.38583386 47.12005882 69.45839399 61.97261087
68.07882703 34.16737521 45.96792316 23.79974372 23.79493587
 7.10723472  6.96981601  6.39626397 36.68575172 70.13655797
81.25028322 53.12266561 24.64843183  8.12734603 71.29541093
79.42074319 61.65084262 50.71618132 21.71150195 35.17071870
26.06130975 25.90615165  5.46448683 12.19204846 16.28767907
 59.33706734  85.48068544 102.37590820  59.96253788  41.84747569
 24.54165583 108.92590892  96.79511386  78.56996711  47.21791839
25.94650459 20.90326632 14.63830848 17.96358631  8.79389346
 12.56596272  25.82901798  74.24525832  99.38896333 101.36780607
 53.27342602  43.30067985  28.75538263 128.64891933 103.57712133
104.13633882  49.30791114  34.81188503  13.25399933   7.75166228
29.40508201 29.73443629 31.43738848 28.26641014 28.09946884
51.06198182 61.80304168 75.37503217 77.36044631 67.37294361
156.26077845 126.99616335 135.88270639  51.07936936  31.16022904
11.76232482  5.65591525  6.32176341 10.99001865 13.22227724
25.66175441 23.43544655 42.11313628 70.87578116 78.14453685
105.50358318  91.26638204 189.51441349 159.66624439 163.90428603
50.94181872 20.17995362 11.22710228  5.13095827  3.21825875
 12.88546153  93.87474802 107.07686240 104.76859748  34.03303585
 61.37412632  51.97305426 111.13666330 105.06389582 233.96545294
177.86508881 178.21266205  36.58265329  19.66218684  14.40619230
  7.13639441   2.00576860  63.16578437 187.88919891 207.11407564
152.20314836  34.69914324  29.95868459  21.89281282  66.01486410
 79.46452353 127.41468958  99.64822167  96.20662953  27.63758495
24.87099707 21.99137631 13.08145654  2.08745344 94.07390575
160.77039658 185.76356972  99.83968182  36.26562371  19.40195842
11.47533899 50.29094630 63.29865479 85.73659302 70.54105468
68.84732201 26.44584521 27.15043614 25.09135307 15.97850063
  5.37204597  54.67710123  67.58480210 114.15493116  71.85693322
58.12886827 19.53872455 10.35909036 40.08586476 48.59169838
58.82990686 53.52975134 52.94950563 27.53618922 21.83526379
20.66306416 11.41061957 43.65006112 41.23539941 50.48038291
106.03221147 132.04501659 123.83367663  39.53095398  20.12035834
38.31796547 32.34544939 49.53443022 48.08405427 46.60298150
30.86640750 21.71228250 21.78513335 10.30351412 77.17253199
 74.48977495  79.97845151  68.12703000  77.50416198 110.23716708
89.66465672 79.17176871 66.14525797 39.97590369 39.95961359
43.15946652 39.62813750 38.03476247 27.91243433 28.68101052
12.20021035 21.08185794 16.70387863 20.56315602 64.25576778
 85.51065488 140.15025320 115.46089672  93.28786793  59.27988437
42.86291687 33.11587022 34.93948737 27.42775899 35.56422403
29.66993954 32.79276775 14.67940524 31.63386723 26.16876703
 29.59951907  58.99226416  73.74251764 131.69853409  97.46907929
77.83125048 64.26525057 69.46821808 38.66701708 35.46404393
23.43031596 39.07030950 32.49386730 39.63961639 19.82897161
43.71475935 29.99611100 39.88217974 53.96567142 64.75063551
106.54244304  84.92103206  72.82539095  89.35837016 106.29447124
30.18912177 24.66626499 34.97029482 54.42828088 51.64778595
49.37009403 32.04366532 52.05482817 29.22860307 35.69190282
35.99090190 37.99321218 64.75940441 65.72914735 61.79207964
62.52856945 64.36345837 25.59402400 19.77720545 49.13668820
73.10732561 72.43921309 46.13872273 47.52321321 66.38973346
50.16766102 61.47032205 58.28507839 62.53358618 77.03148850
77.59328512 73.02772690 49.58621693 53.03427193 19.71109444
15.12490979 65.23047574 91.08175658 92.83432015 46.69091615
 30.74883438  44.33975474  31.36560223 101.91481133 139.80834853
143.90756076  74.94359107  20.19995962  16.32402105  21.22302949
31.69561100 20.83774787 16.27585035 39.40438664 52.11685718
54.38458573 39.92713831 30.19952929 44.84320476 29.46115718
124.29701378 176.82981330 185.73128482 119.43557473  47.16386031
38.54789019 19.67042587 29.42584907 24.85479698 19.67815662
18.57888488 21.86580941 22.88363180 32.28002358 33.58655784
 91.76483689  86.17104947 195.83192335 209.39881858 232.27337210
145.49117051  68.55582798  38.89050449  27.55769094  41.24902528
24.86631737 23.69440132 18.85943096 21.41776848 19.39663108
 27.34858216  96.60424586 186.54057224 202.42095374 246.87376917
237.30736566 241.62045584 153.87596556  72.02538636  42.88915207
 73.99483712 110.87954574  27.33924252  30.02810509  22.67045924
 25.91469215  20.85282856  27.69166381  39.90726877 130.87905490
136.23318436 164.13676800 129.90227818 122.82912266 121.71035071
 58.19570944  53.81617222  97.22863296 145.71818733  25.07640221
28.82268716 23.44607442 29.02449604 21.93322396 26.71910229
 23.07854120 140.26774323 144.81613334 177.50688029 115.12239471
108.15300427  96.57902812  34.59546705  32.27791056  46.46559911
69.61248515 23.52872765 25.96349072 22.96879789 27.41920671
 20.20076122  23.00877682  17.17965925 100.81191077 106.57411367
129.92547310 103.02836945  99.30713224 108.41776284  39.67475805
37.22322174 37.19694084 55.71757605 28.34961020 29.20118894
28.68836658 30.17344454 23.15975129 22.14450044 11.59732082
 57.30608004  68.33245038  87.34165945 106.25883787  92.22240194
259.80235330 192.15190672 189.07752360  42.88448007  64.24309202
32.85644678 34.36282323 43.60910996 41.71831906 32.62895373
25.48411710 12.60531322 27.56434754 26.63570743 41.77474068
 96.72903891  96.37233723 100.97935229  30.51704479  23.84898921
 69.73784817 104.50107353  43.03561102  44.85869463  52.38301793
54.87925805 42.99351402 34.71622815  8.94497622 20.92941088
17.97980846 33.10840514 71.84999877 77.54074231 76.55724451
21.80278329 12.33677595 53.31484703 79.87181291 46.10315208
52.33691929 56.25662683 94.32223229 77.61417862 69.43072266
 6.39638105 20.74634118 19.74282464 34.64687628 61.66559277
77.63231989 72.54229510 27.79098493  8.85148924 47.36486858
70.97524948 51.71343309 51.17940513 42.21904687 82.10219428
70.14248099 65.87880143  6.10982281 32.22683919 33.76274361
54.66940444 72.78461768 92.44383996 79.07221982 31.02408789
 7.69779678 41.81936613 62.65737704 59.86653874 55.84629634
39.22589620 50.82039992 41.36460481 38.76463426  7.34392289
 46.28176855  61.45815753  97.66683157  99.01206093 108.42498492
85.31359856 33.99756461 13.28223874 34.21141173 51.22187068
60.40999427 57.23954575 43.63697333 40.25456713 33.23373377
 31.12211508  12.43562068  40.57307281  58.86042558 111.05137433
133.49696141 129.54844819  90.73836942  33.21337639  17.29443795
28.60618587 37.31217295 44.19177252 49.71973196 44.94034111
44.48812179 39.32473857 35.72831141 19.63835101 39.55131226
 51.22706461 100.60895215 134.75434677 133.01921962 100.77809498
31.03043109 17.63153026 24.86172411 37.14481902 28.68299801
29.84319765 28.96594973 37.76820981 50.34495587 45.05275915
 30.21215919  35.29065293  34.83901107  90.17857097 122.17418696
125.55681436  92.44532516  33.87485008  24.23053340  41.34051303
61.90007676 23.69658427 22.53987425 24.40064424 33.21766881
52.91235803 46.59030933 31.84713925 35.04120307 37.61124503
107.13670266 155.76929719 166.47285349 121.62386196  54.08634256
34.95724861 43.55041327 65.17796488 21.36704025 18.50755095
24.20262018 29.66864386 60.20641691 50.24603875 39.58549300
 16.12570929  22.31029531  79.79489307 183.99250137 188.98429260
127.46425190  27.99404241  11.50738878  50.13089902  58.45679071
20.83378308 17.74217147 31.01535445 34.19601682 86.68411984
67.16649369 60.37527518 18.14527986 32.93382960 77.25571426
202.22058245 198.24807090 152.74315940  36.26546231  22.01037374
69.40296691 71.24996521 25.63849739 19.24740344 39.15098604
 39.86380638 100.66213918  70.70110173  65.54630133  17.71859118
 25.57775889  61.72823478 195.15185952 228.75672513 191.97031717
69.40289053 25.44094612 69.30684609 65.89036322 28.22489153
20.48685462 60.39724087 53.11917973 93.24950494 47.03494491
 43.88972429  31.94713540  49.34183542  75.66263678 163.29087033
174.10006181 147.32709237  54.25598062  24.53510341  70.17633547
 68.54871086  36.98219682  26.64655751 113.62882760  96.55516185
115.52848298  25.55516018  23.27087609  55.90370071  83.55047492
119.17447109 188.26659982 196.82723238 160.49433101  52.36619871
17.68851613 78.24052621 90.95902591 22.34596767 19.09683448
109.44954068 100.27395581 114.79678024  22.93209595  21.20886076
 57.26833795  72.33777762 122.39084059 223.52711157 245.49486122
194.72885852 134.06552165  99.57358630 168.90769626 108.16084810
13.53694215 14.11946327 41.94225884 37.87229065 57.96813650
 28.84618650  46.57620036  82.18190184  93.14200050 130.76148577
170.44768396 193.40828223 132.38948486 204.75590307 187.50531101
263.43796291 140.58130790   6.41801841  10.13569307  29.53893360
27.86448520 49.99008663 31.98227937 49.72970344 98.39033094
102.23530224 126.19274102 120.90602934 141.08239049  94.94911272
229.14287138 222.47813166 273.00181018 103.68337528   4.31965055
 9.63977308 37.84970420 37.90762261 45.51305243 21.60362010
 47.55105019 117.62050301 123.12974672 120.29025043 105.07569215
114.34086411  86.54842456 202.48287992 189.32584476 228.98730307
66.57621191  3.38950364  9.00920631 30.78026113 31.19864385
 34.98393170  19.74952773  55.62725706 135.85035659 135.28546198
120.45358372 108.40643296 127.69595991 102.25150171 207.86856267
187.62199971 231.09253388  68.42474646   4.18681936   6.80444215
24.14790123 24.66485360 31.34516843 19.79650438 68.52761304
135.61878524 132.82872435  83.68055032  64.58879146  96.40868687
 90.71146816 139.79222747 107.24552674 189.28544472 125.03679117
