 49.71127471 149.22749222 143.54984401 129.76605769
31.77307978 26.60445766 39.10450143 36.56902492
47.64104913 29.00399499 50.31725196 58.13594979
87.26739877 96.10416410 13.21916443 14.08399250
 26.63264184  40.91190236 125.71798986 132.02300700
132.01884061  48.99868943  50.39477100  50.97785413
47.84868177 37.13115690 15.24099650 59.35445938
 78.24544977 117.23145978 106.43949918   9.47486327
 12.25283270  24.92004165  38.20361706 115.67408170
124.40729220 127.66458232  48.36187653 188.49393750
195.38472209 196.56945249  41.85285701  12.59918390
 27.98302537  56.04701019 113.35454940 139.41543079
 7.72012897 12.21077226 28.35508889 40.92862700
136.95717642 136.04191968 146.83595848  49.49396298
210.49677718 232.84727498 236.79152095  67.93793264
 16.61524456  15.47455222  39.59025247 107.49566068
150.44940554   8.24727514  14.82852824  31.24317552
 38.56283846 127.24472765 121.19318867 135.49234981
46.96133955 50.54763687 77.78977685 86.21140880
80.20933413 32.23778491 21.87589849 39.67632944
132.58927748 186.41294330  10.85142488  15.78622284
29.60848968 34.55076629 74.83275406 68.32599360
77.41645704 42.55480643 39.13558860 54.30653140
 67.92368587 100.71844074  68.36897680  53.64421880
 51.97314795 118.74437153 140.54476836  14.95876255
16.94877605 30.31407352 29.38189042 41.61619426
36.41940349 45.05634280 37.63901669 33.17189245
 39.41852042  56.42467636 107.33929288 106.00934474
 91.59185087  75.40155560 109.70211362 127.26243954
19.82303391 19.29059533 31.52911944 26.69861039
32.56133985 31.52023397 47.10368502 39.57161209
 34.31962393  28.48415456  46.20973887 107.05466920
105.35701784 105.33241321  73.86652769 109.62256698
133.94189213  10.10350993  10.14217871  27.33114310
30.01091111 32.06089920 31.57148291 59.50455017
55.30035158 47.61706660 33.14717511 46.24112394
75.15936787 61.90145120 74.08823838 97.32686358
129.25026019 166.63298705   6.00376058   6.42734251
26.61375146 32.63652221 34.86910019 31.11314081
137.43662436 134.59284168 130.34832624  19.42605454
20.98336127 21.25093017 35.25264355 44.67367268
 94.40421781 138.86032660 195.64549685   5.48298853
 5.99025229 26.79016892 34.51138846 37.81028992
 29.87553119 155.66467810 152.85602672 151.07663497
19.43098470 20.00415600 19.90438607 33.65869255
 43.63513972  97.81927566 179.98722290 256.60541145
26.56872898 37.66801597 35.29632993 35.58524606
 22.93137882  29.72770549  39.96328354 118.11283769
201.64036402 260.46078252 256.40377016 191.46513629
169.65201569  97.48477107  78.56785424  61.47251925
78.09227751 27.76534036 36.46369270 34.24329151
34.63952304 21.46262626 24.15519407 25.80251763
113.70624299 174.66304747 221.37681756 197.91107297
155.98320012 126.09397826  68.84718396  48.89851599
63.13758577 77.42497743 30.86873735 47.23625029
44.63220992 42.67123142 17.87424158 15.39588178
 18.45178239  92.04479142  99.75432598 148.85691980
 91.93215428 102.61029552  71.64695082  72.34336192
58.00420629 76.16674418 85.79327453 39.92174842
70.12880126 73.64057484 64.90391422 22.45891621
 6.98664933 16.32769995 79.30832868 85.82119365
121.45882622  71.36913299  90.87172514  70.82251229
 80.80521301  77.08443613 121.49452604 151.18380519
 82.35417208 164.64347538 199.95443745 186.44001276
73.61702184  4.96702679 21.99095159 77.80319271
 82.56881653 104.63846327  63.24756685 113.31706707
108.40054118 121.60901145 112.97107057 152.25460843
190.83139198 143.20963367 250.82658650 308.43091398
270.85753749 114.81258894   4.16129253  15.63044172
 81.00156274  88.75528430 117.29697032  75.52857356
123.20362053 166.96725574 175.17491947 146.84409939
168.74298616 202.16165871 317.86788087 489.73246038
549.22796302 439.36753469 159.50175126   4.78805569
 10.95429487  81.01860522 107.88830087 157.18787277
123.08089754 150.57537417 127.97700612 146.55116592
108.33703498 160.46695518 158.18365560 821.26320565
1175.88070525 1252.74539089  830.71518066  197.94714888
 6.86656704  8.45554645 49.18085469 68.55671978
131.96068123 106.89290855 125.18952331  86.66246088
124.56269561 118.56927874 181.44574762 192.78405647
1177.13121813 1697.60967509 1584.87813431 1081.96566123
222.04706035  10.69546001  17.88393678  45.37985095
 82.88825223 134.53180811 117.16036774 117.02635021
 84.49160832 149.30222604 180.47871723 306.66710556
347.56332707 912.06145579 992.29309276 905.35831264
650.77789218 248.80762168  16.65314010  25.56990867
 41.84444231 112.77312437 126.51563960 124.48060660
106.46485017 117.76205780 199.33962566 276.11390435
320.78007706 340.25997601 588.66848679 591.30142581
580.16296131 454.08168996 257.01624623  26.63808481
40.64702263 54.28701539 74.26098520 66.81805172
 71.40994734 155.54350393 200.59594593 280.85101935
227.25835854 197.15711146 150.71711288 341.13662546
359.06166669 476.65306249 415.83305581 281.29310835
48.72616187 24.81369734 37.17933067 39.33987563
 49.35186050  50.60566458 140.30000656 143.40834945
233.32056742 179.13420021 186.27872439 123.49666901
189.33692653 247.95617685 409.26043538 427.25539535
293.54578479  89.38298332  33.86404780  49.69501476
 44.62564586  44.17655708  48.39294277 109.05872329
107.35645856 184.70580598 165.81795383 195.67605004
141.13702887 164.52478643 220.23267525 368.52373047
449.85933312 332.47148952 159.20444830  76.51319345
85.87161982 60.30748189 30.47071214 52.07295248
108.29973596 113.17145426 185.21209141 168.06345547
212.06745104 170.12644284 201.39317563 254.32174711
448.40277886 511.23565762 393.45105198 215.19759413
151.37088047 157.43840438  57.00183216  32.96066077
 56.03027384 119.13693391 137.27440532 210.61783060
199.95691744 222.84807418 183.56840836 363.54352928
417.56094454 682.42057913 666.58128133 501.30786771
463.54688759 398.49458710 398.63607123  56.72489382
 23.73998103  54.46112342 109.98570353 172.97288553
246.18975548 298.22791220 273.24670961 249.41847118
 738.29632941  716.57277550 1097.75576724  907.65251016
690.66230546 895.40196614 767.76056123 766.31737791
 66.66288245  39.28679680  76.22001873 112.01543454
147.25379429 205.80687145 209.33959233 210.46024769
 163.61640623  910.87279852  938.25058289 1016.12868337
1026.21661607  689.53196599  426.09694393  280.92305843
287.19274157  72.23097761  50.16336833  94.19802891
121.53734856 147.94743686 246.21477467 241.02400172
258.99436773 171.85781890 821.94296461 832.31059507
726.04704379 700.48230907 404.90411952 250.64662716
119.47113657 121.63239240  38.98712738  56.51573751
 94.73446346 159.26621806 166.01517771 212.96434017
183.91201631 213.44194447 185.16438073 750.61531768
728.50927521 624.79728848 571.84945146 336.59418955
210.40502549  73.47870231  72.87148146  28.58686933
 50.07924407  76.92669141 149.21987234 158.60170847
188.48814840 202.51668270 249.24531965 282.52751308
528.13345608 480.69366020 441.31367877 484.23583722
368.86436830 262.28049500  85.60583006  78.81047416
 26.16158771  60.40372086  85.64093889 146.47575602
191.16392684 246.57492360 243.78439414 242.21299919
236.80629276 586.63900955 523.40022493 492.26223596
546.12393507 507.29103442 431.17080697 188.52321468
109.97828402  27.22036274  60.44028318  88.87605614
151.28291781 243.44643850 336.44156839 323.78089271
 262.41516046  220.56756131 1041.70090450  883.99975690
818.24376781 601.59206961 538.11303115 446.61979595
253.57835504 118.57813923  31.59526670  75.83746020
120.21839904 234.85599331 277.09303467 388.04308423
 296.74722916  273.60026614  196.76908566 2771.90519401
2200.40143179 1953.07482040  675.58471202  427.50243153
358.04201427 204.81328654  95.28602733  66.57025064
108.60124344 146.79769717 299.10387711 343.20973975
355.62545958 193.66701914 197.17265636 223.25251470
2578.39058486 1982.71924727 1742.73619685  573.67585421
362.65094066 249.40799489 110.31927754  57.71612314
 60.63169638  95.22726156 117.04302835 256.89699871
291.37342608 312.17718404 154.55012431 163.08396508
 187.28698084 1677.23223640 1261.34954589 1134.52195856
359.18183364 251.99606114 177.04821200  85.83199364
 51.91255097  51.59256283  92.69605710 117.71866946
304.79050413 334.27838770 345.48721334 153.80174131
 154.59670828  180.88799752 1061.65819443  794.98360550
677.71109426 208.42166876 165.76608242 142.33518963
84.05374527 52.61437856 37.61042856 70.46002433
 90.66619294 274.28703202 255.64007768 274.78369658
119.62476451 174.89233799 201.52505430 569.88834100
431.65867288 374.85026853 169.75388070 153.98307343
142.96955937 100.99505486  72.32971653  50.68121434
 51.56720998  73.04730527 129.81758904 124.20335440
130.59543005  91.33329513 146.94902218 171.79419965
214.97499821 195.53214991 208.28208589 152.38079596
152.91561894 136.11756919 101.52398544  71.61474603
47.02635512 49.81617686 67.83354340 90.66109239
90.73058727 96.07682377 74.45542501 98.44532719
101.07579959 119.82185642 127.09338853 170.87254908
144.72139986 146.16164393 114.83023765  85.80736211
53.69774053 35.93708337 47.87822865 76.81024417
89.58317186 95.10150034 97.10322702 79.02140121
84.93512236 73.70052377 64.38851138 78.94797446
134.06181025 128.22925388 156.37394213 121.36142628
104.77915282  45.45311056  39.47625935  65.83185159
 73.15570054  79.53839674  63.08838477 102.85853643
 87.13303386 107.54518169  90.76618903  40.52974694
 52.43497081 120.29062575 124.25359388 179.70332291
123.69909640 119.81693806  40.91898207  46.31660936
 94.79851705  97.87948604 101.03500693  52.00557733
 88.37880422  70.07461223 101.34232701  95.76044824
22.55739586 28.18641488 77.28105444 89.46004036
176.59496910 136.80219920 125.86523852  28.59369685
 31.86793953  65.15660099  92.97807657 102.31488283
76.30833863 71.38237789 64.42592027 96.13089048
112.46415312  15.87572209  20.60321776  44.35164099
 54.35680838 166.39934808 158.24472916 149.92244621
29.89624135 26.67576510 44.01490821 54.55053249
53.21470456 33.68119510 45.76045776 61.49237707
 90.21454120 104.42332015  11.49643385  17.19305581
 35.96559148  45.07336581 166.16145635 173.01362887
180.58133735  51.92596233  51.69274381  59.50731019
63.41866944 50.57936711 29.53974976 55.67873478
 77.45909838 109.15746352 117.56930884  11.11952876
 17.17074241  38.52624571  46.24245232 160.40738636
166.74663841 179.94144347  60.31225044 205.58087004
220.02099915 220.56949385  57.13088676  21.75985317
 48.05218476  85.88183327 127.22235161 146.40348222
10.57687765 18.08938219 46.71655487 54.32596270
212.78536909 203.90631344 225.46006728  64.88580610
242.80123585 270.74309896 267.09497813  73.71413967
 18.31161469  36.22971069  69.48351211 114.41623606
142.23217943  11.00412924  20.32451040  46.29763141
 50.41968245 177.24320311 166.30378621 185.89591800
 53.69780564  88.06642117 117.11001543 132.85453671
97.14238143 45.36725355 43.36092511 59.06567233
125.65635440 153.93342106  15.00376982  22.21603693
 39.46409641  39.42749594 108.41806699 102.36240425
115.94743356  51.77007416  76.96429468  97.23159633
110.68161219 113.12291361  76.14029214  75.76382275
 72.71227146 119.53849112 118.42170004  23.07992568
24.62898172 42.86118035 36.20318025 56.42494454
50.58821931 62.66047345 50.04487648 74.99276079
 86.15319532  98.38332458 112.06818430 104.67789761
108.18405229  95.62507388 110.21220894 105.97901466
21.29066296 22.62391389 45.53263159 42.23571385
50.18703117 42.87865305 62.70568763 57.43537165
92.04686673 83.40529913 96.29169513 97.04511698
 96.22397260 110.19630764  96.70549162 119.31752077
122.61474520  12.89217893  13.25497960  51.44730562
58.36863625 61.74726721 40.73344799 92.79024763
 91.59633143 118.79433739  83.18792030  91.35679299
 92.95889294  70.99840342 114.34768572 133.00731656
152.32176549 161.11619370  10.76150889  10.01496075
51.69266266 60.29902087 64.36389597 40.89643378
171.45019538 172.29365990 194.94930635  76.83439649
 73.41347150  48.04575993  48.40044278 107.33950445
154.53889370 181.49961042 184.68155599  10.51650102
 9.42953942 51.88973899 61.63528100 69.31739861
 41.24693109 198.16749582 204.66301276 225.27044910
78.62555035 68.28878811 44.03749149 39.58028813
 99.38951568 146.19576460 213.33066322 231.36570543
24.02100509 32.88771193 27.68315302 34.96127788
 24.71218228  31.79027357  27.29507904 110.85287705
224.27241759 323.95147558 311.67026940 204.30514178
141.77287937  80.46115512  64.36275717  55.97350983
59.62891611 25.79864042 35.87902973 30.83425226
36.01514645 21.21935308 24.38251005 15.51328389
108.77681915 183.60402648 251.99005494 226.98908275
151.52156858 106.31139293  55.66247782  41.95789823
60.04892088 62.09255027 33.99174110 57.40714819
51.92041948 50.91608029 18.06496562 15.48295536
  8.68259759  86.71729008 114.09694305 175.15003534
117.13834532 100.39534814  61.61265826  70.50910464
54.45067158 67.12238831 51.63845579 55.55788870
92.44912225 84.13083273 74.37661972 20.38096392
 8.03000802  7.25591292 58.87580467 71.04040804
105.75312280  66.96026140  76.84772630  62.99698750
70.91331552 49.98938185 73.94911432 80.06171446
119.98774723 185.67127956 193.44807472 176.39336845
69.90635845  5.55480154  7.36484992 55.08579482
 71.86670877 106.60104192  71.61113628 100.91683197
 92.48406122 104.22485958  57.58534320  90.85391435
101.21459414 203.32942370 264.11503080 254.27299753
214.10316386  86.61749796   3.65662589   4.54373659
 59.35328502  70.80335713 112.86249352  74.32858455
107.39490208 132.33293702 142.89085744  97.91969201
135.45672151 159.95887771 309.68587506 374.60185070
351.31635282 266.61960971  96.87658143   3.51938513
  3.36151396  59.53288681  73.57583563 113.41186300
74.53334892 86.58005558 60.57480973 83.85337742
 60.97715527 128.48787402 137.57241401 564.90025840
758.73288734 732.29784234 470.20297315 106.20714345
 4.80445876  5.31657666 22.31281453 27.94789713
54.63692632 52.58991600 66.18702854 47.26130852
 70.26411068  60.57850736 110.04533975 109.53100140
684.89922655 926.17877835 840.17451094 588.33627514
135.85416998   9.52170444  19.51585407  37.32168283
51.64922213 73.66185306 66.55170333 69.56639021
 45.18036505  96.61645832  89.59552400 120.91694020
 88.67406886 734.96013937 719.00275727 595.60496084
423.88587661 181.79907423  17.36076004  20.49164079
30.83720410 54.15081210 66.72917754 68.97786343
 81.90223473  74.32847088 151.90360271 127.81733268
143.77336689  83.55302981 746.11052746 641.31062215
537.89358925 413.07580861 268.17658252  31.18678675
23.48331992 47.18286664 60.60611426 69.79640186
 57.48419924 137.11325303 166.51206730 219.75631389
136.89716971 123.09664769  85.05584979 415.40276590
392.86103809 504.53111185 445.61566712 327.00192962
66.89423050 24.71800735 46.72501682 46.22473017
 65.06831101  61.20699091 146.60727763 149.08332294
199.57476480 127.93850275 140.80060266 111.56541931
227.16313312 284.59499268 507.77050714 544.23184083
395.69698763 120.78111569  39.63591698  57.31511490
 45.76376318  49.04222809  61.61899035 119.21766446
118.56110483 165.18312723 134.75917940 170.72489127
134.75484981 189.44833075 270.54850448 523.82421948
629.71399106 473.48787375 217.94916151 108.43695247
114.73016070  56.89225351  27.72188964  62.63568700
119.35263201 130.81344030 200.08310321 164.41650837
187.40416222 130.59919379 216.98375844 358.92339175
726.17634417 830.65686460 615.62707434 472.71252565
346.00167219 346.55534454  33.09599706  27.25349150
 63.13327163 118.16341650 147.60414561 235.05594863
203.29653067 175.43224163 116.64748942 424.92198753
 763.96911480 1263.91114224 1285.42442310  812.46226905
910.21921547 765.17951397 763.76911853  18.08171063
 18.79716853  50.48819886 102.03400066 195.88854766
235.38712367 233.16379043 180.42899244 161.49133600
 984.95403144 1045.90339504 1915.04920290 1736.17015370
1352.12171662 1523.02157312 1276.58768302 1271.84619978
 0.18155859 16.90378751 50.63483073 91.42928916
125.30591751 156.61174336 172.51124672 197.50218297
 194.50057075 1730.00945325 1456.88487173 1775.74036505
1681.76671662 1374.05897909 1163.11803408  899.80071211
893.94246278   0.11913619  19.52891393  66.13206704
101.68548013 109.31611277 142.46252983 149.77609191
 219.27096512  210.19579760 1533.67224141 1281.70907449
