******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
275.95567835  51.72093590  77.09938220   0.50905712 615.88078563
136.85015571   0.24382779   0.09333759   0.39451912 121.86307054
166.33820177 246.08561978   5.40323703  11.21475665  24.14393298
 52.52568855  42.31601644 171.31855034  61.01362572 236.94435899
  0.29168735  94.55811085 130.85680258  96.67818931  40.14672280
  0.06074975   0.49791876  84.73591922 239.66905305  10.90979652
19.63906427 15.72885518 27.52762072 13.14949166 51.54184615
39.06940052 77.79811296 26.75591678  0.07337029 75.46921362
162.57122021 303.19269070 255.67705126  31.38494176  73.90660362
105.55136685   2.20987374  36.84383962  10.10282816  24.10049873
 38.73974084  26.07161913  56.92000941 122.00745122   0.21147143
 0.05604924  0.23784208  0.07288717 44.39392274 78.53278918
 83.51730338 257.46732881  48.54730854   3.02120048   7.57252334
 6.12183594 24.49805720 30.17220612 12.48574121 43.59371283
245.79304592   0.11838377   0.07190384   0.12988717   0.08882651
 41.52181024  84.61957812   0.28243977 244.00350298 561.67347166
 8.35469872 39.21065329 45.78747373  4.36976847 44.51087387
 22.57948353  13.89893544  72.82695692 274.24287620 201.14685329
246.03405497 376.49605262  17.81537517   0.09394284   3.50144765
  0.02698759 171.14373073  31.15027965  51.87784872  66.50247502
30.59249612 29.08949899  3.61300170  4.33874223 30.88382625
554.20195520  26.96038050 219.84356650  75.06441116  73.67413933
227.58403359  17.11056800  33.74268892 199.69378245 116.65158798
 79.16024670 375.91495719 340.10714619  19.26205447   0.60047051
  1.48960414  91.34388951 189.75997607  12.61466864  97.98500064
128.84900205 537.42908794   0.98314702   0.24978455   0.42385021
 552.59438050  180.63563831 1619.63902473 1683.75907148  458.32585480
 11.19048018   0.28874450   1.11810815   0.16706563 180.18752287
118.32012235  68.16844160  60.01653467  14.44853843  79.77219581
206.42345459   0.15695831 346.49404560 444.92738111 837.49581832
3098.15354103  673.85684686   54.81333371    0.48871041    1.04438738
 84.97997004  13.94355295 942.79504873 390.60128383  32.06875202
255.87132075 110.75462497 238.58533696 611.19727628   0.30767833
284.56959742 212.55145371 640.04361021 793.19879506  76.18122402
  0.35204197   7.78979921 151.52219064  21.41386139   0.25030924
118.33400986  37.73341390 325.45151333 331.52478790 289.62085403
182.55165593   0.08562081 160.69943326  87.54821725 161.81745121
378.55321246 248.87652715   0.39671071  55.12393358   0.54675840
  0.05070859   0.08801214  57.81612343  90.12062493 144.73676337
 72.61245266 283.76165663 107.22239866 310.10594537 167.01232960
154.35887920 203.84562327 348.28983293 264.10845092   4.36488762
825.73824004 209.16019095   0.23713840   0.04386569   0.29992240
 25.49330348 308.21372905 114.44572061 206.35176779 155.29366939
 107.85195250  549.98911817 1070.42612512  755.98452908 1085.79448104
412.38447913   8.07452991 971.63090101   0.13970162   0.10738069
  0.29560301   1.41559542 172.26716349 213.57140176  18.67917126
740.81827978 254.48535843 200.57288435 431.37716555 536.33812974
639.06759278 460.38384738 437.43755113   8.56522009 128.94444651
 93.58249288  48.17777143   0.07619512   4.30323401 206.95439308
138.23985564 153.00054037 301.46965770 638.42846616 242.96543509
150.63426828 664.74519938 274.48536422 259.17798289 633.46407129
170.85140028 252.72265417 147.41335563  41.10971382  44.61837380
 19.41855257 175.72239901 263.04221899 467.78585522 346.73262604
 117.57910271  345.93582584  815.53224834 3669.82503050  440.47916962
414.57095705 198.39145097  82.20325886 225.56336140   0.37644026
  0.13700241 344.41561651 156.38006301  63.52046485 182.82158853
257.19099849 119.65377902   0.42254807 225.64299955 817.80890686
4019.43834264  464.52412539  276.41043358  492.68515653  100.86696870
103.55824660   0.88434049   0.14359699   0.98296329 220.12607200
  11.01151896 1132.51409863  419.11241058  112.25121130   97.66199805
 358.09552926  355.33721196 1530.38589985  123.31266056  120.20817692
276.43969371  63.38109723  87.66922358 337.01302947   6.41096460
  0.40746347   1.38298709   0.15710452 431.71360568  57.24806064
 53.79675043 132.52053074 357.20248928  82.99544644 215.97127930
 68.75478016 337.32224160  82.18295398  99.57057385 151.88569325
  0.13336189   0.17796698   3.92052388  37.81022351 150.90344147
 0.49082482 19.63110799 27.89240543 49.80633355 55.11648978
 23.53659406 129.34683682  91.90885636 355.93996639  67.51666488
278.16282316  55.15086751  45.36496787  52.48015856   1.64781195
61.12902822 35.32965669 46.86610718  0.65020637  1.48966414
  4.96111431 148.79378570  21.47671551  21.92333916  21.75992663
 93.62334659  52.88531335 486.79918227  44.67342661   0.17451084
 0.11404536 88.38961641 35.49994273  0.28368647  0.16705545
17.11103929 48.14646186 92.94820588 19.85551520  5.95221356
  8.41122926  26.31973837  39.28588598  24.21888400 275.19816723
107.19324541 139.79950721   0.63522756 606.73843360  65.64011532
 0.14921546  0.20531840  0.09733146 61.92977570 58.28698448
145.36948837  10.45596484  10.62673662  30.32520369  64.92209454
 21.18931866 632.40900429  54.25103362 249.62283877  60.57475641
1672.69013729  140.87022962    0.65448152    1.24989726    0.14803172
  0.80707167 103.68997030 394.34440799   9.20194110  19.04434091
 35.49336112  80.23671559  16.93630196 194.73517317  38.94235155
71.47197376 74.29019240 40.62736192 67.18894927  0.46562958
 39.47653660 166.31562072 225.77516667  80.19925219 112.80983191
 3.96270601 16.56673640 22.48891992 52.45082987 23.06815478
43.82910905 53.89933833 75.08940901  0.47340228  0.17044675
36.03572352 59.44146837 39.15698341 71.47608602 60.01603979
272.15147359 191.63127296   4.11899215   5.71972254   4.05784049
 91.96486537  41.93161997  15.73485746  64.67310047 653.65078767
 0.08323764  0.13820318  0.30743695  0.04712623 53.72702680
 42.12327749   0.24880504 305.37625256   5.48322657  11.39417506
36.74934524 60.42145695  4.14956462 40.80750979 17.93151467
 48.25896423  51.29957566 385.53808873 162.70435964 333.77722579
166.98230297 133.76483788 283.16642806  13.60415280   0.05117800
23.21024123 40.46638952 44.53960569 69.37513537 17.48357732
 45.20972012   4.34285220   7.76967095  17.60830213 358.75589189
 20.00216850 187.44178764  43.89592590  39.38197072   2.48108839
  1.13994851   0.07459301 124.69327398 198.55231416 110.29562303
428.59644419 269.02876958   8.19534335   0.84198002   1.60417039
  0.45237520 251.99876574   0.19455175  79.64331636  34.02852906
 74.73838356 507.57093056  79.25175384   0.06283320 418.96167060
 304.89172898  919.55012385 1079.99474920  386.93024546    9.03972381
  0.71831196   1.26307603  26.86277448 239.45443422 148.09595454
120.10344599   0.73957692  80.76840521  71.17291736 195.96299208
  22.49807773  143.69828752  813.15545424  625.12469005 1630.10000559
457.75196182  36.59734283   0.40498291   2.15046534   0.92010454
  0.41278787 156.52027134 182.84578899  34.35286667  80.68083781
 92.16487675  15.17388330   0.88474993  50.28337703 454.26567509
342.20786621 414.91522242 957.58843395 128.19667032   0.29708876
 7.99562220  1.00354962  0.47980100  0.29479844 38.44653113
   6.08792676 1153.03877762  258.77341397  120.71868069    0.28227196
 27.04049244 133.11398364 198.83787774 362.39220453 888.63352418
378.15922719   0.41860625  63.70864496  59.81251687   0.04702532
  0.34745660  26.97605340 110.15254752 255.15347147  60.62949557
153.54357928  89.20240178 313.35905724 130.36938537 317.14449691
 249.48675870 1031.28338439  281.24595101    8.67604949  851.14142122
132.41564475   0.07970450   0.15209520   5.77633036 127.18248556
121.83603208 651.19976800 592.73070463 257.12628936 158.87230237
1467.67415722  923.09121275  965.22587718 2935.40051486  495.31339165
  31.96928318 2460.37941328    0.04494681    0.03343853    0.10987044
  5.87824443 325.81027947 128.93059429 234.59508032 264.05632184
 38.42262851  95.00224678 742.76762708 719.42531929 823.81758635
594.80339657 551.24211610  21.02487524 220.23700098   0.16245912
 0.08228701  0.50809283 33.30357755  0.30522915 96.00812428
158.87811399   7.16875282 115.88228307 135.83270805 676.67002592
 442.17248927  322.58902453  399.88591494 1225.18691347  318.59414260
220.77992312   0.22150414   0.24719482   0.12728728 156.91804386
  0.12960534 183.40313479 639.69788754 309.48776217  79.13170786
 254.04117673  774.42103725 4881.75039631 1755.01166946  298.41794884
311.22645013 272.52286578 550.91937472  30.97946078   0.28351214
  0.10458300   0.21364701  98.68393624 153.00029881  54.08322039
  94.95286266   13.24363610  133.06218314 1121.30955572 1839.84313687
989.29341280 332.90140330 618.24208825 170.64171368  97.70460836
119.48635630   4.47419414  92.90049138 133.59462120  81.23083516
1920.47530410  656.52233592   63.98069493   69.45410492  220.84528439
 226.55454267 2018.12904558  211.81312735  101.91616236  325.12337996
 73.29495326  79.91896278 298.08311640   0.09363659  44.77184894
 72.41724955  20.15530280 934.84181490  44.29489649  59.78137545
  2.90130046 423.30646884  62.56746161 344.93422427 157.70490214
149.83524978 113.00783945 148.02170199 156.06507324  48.19040868
  0.04383463  61.39271270  42.41062860 226.10436885 165.83276571
364.00530321  27.08458096  73.44909629 126.56706947  21.72415917
 79.33511260 125.51847317 243.12378917  46.79492527 253.19636723
115.08320663  20.14765103   0.22584239  62.55496813 142.39855375
 39.41828825  75.19481054   0.49158882 170.78237040   0.38733910
189.48895222  27.81585485  20.24382510  33.37476672 191.55470191
 28.77221386 335.55524021  57.40342247  11.46652278   0.14529848
 38.47052453 132.21135949   0.05876664   0.02376010  17.48162120
 67.14219404 160.89436636 291.19760143  13.63796740   3.94338822
 29.02999458  61.06001187  22.98478736 375.29224481 122.22964182
 48.55370871  15.43405100 143.75005141 157.30111506  38.41745057
  2.19752770   0.14946918 280.23646271 130.45294678  18.42668538
 13.18909128   7.72203876  44.37437768 107.84449933  21.05729153
1333.64473246   54.55899973   81.81556445   40.86835483  213.57235169
178.22184101  12.82434033  34.62995849   0.17520677  83.70844042
 71.49812924 129.87127722   7.82781845  45.80110541  32.91050851
 82.48483383  17.76293889 257.01244759  45.92782721  50.91420158
 91.58830099 125.42569816 185.87144313 110.51225972  25.90047702
 29.27938186 282.65322022  69.57275246 202.67093866  12.89987094
 19.64818003  35.74085068 135.84042559  27.23493869  43.90336955
 57.44505555 154.04960858  60.66650564 197.49929446 204.96176143
154.91317472  41.92756251  31.97959273 140.54031544 139.98705811
268.23011348  13.22445705   4.43210124   5.12812871 206.08494382
  35.71268518   31.14456615   75.97721465 1324.17884037    0.08943484
264.46121635 167.69867067   0.22733537  79.57408799  24.24328000
  1.10542375 252.36702595   0.66417807  21.63356967  24.11671043
64.03990482  7.99524656 42.02212317 16.48795131 44.16095236
  0.38518888 243.71590946 451.59255855 223.48028625  56.15110324
 55.74589101 286.32336619  24.18051323   0.02362914 148.25880554
 38.87097007  34.81234586 128.70723238  34.46434200  27.07788305
3.92123745 6.87796515 0.10675685 0.32281215 7.46525063
334.39537387  42.87215264  77.85441002   4.78156761   0.41666270
  0.06341043 154.87852328 271.38063850  97.50652641 375.87745651
234.84567457   7.77924509   1.66636599   1.23420795   0.39123408
370.18283007   0.06786170  29.15436646   2.83362022  96.16349479
626.96554711 182.91368941   0.07643630   0.86993796 356.44583843
499.62149053 730.17266880 238.93762113   9.02814758   0.67756159
  1.36448931   0.28581404 340.26554428  48.48848825 149.79342997
  0.26500487 127.05314096   4.14782747  97.92846030  21.57929663
 239.46753271 1053.74266588  621.08702556  586.20136095  460.56387893
26.15977627  0.62652011  2.79103448  0.26819478  8.32293240
 0.18923512  0.87255786  0.34787330 60.91734742 89.43398560
424.23558884   2.35841103 162.64992505 807.85381524 543.74607270
254.16155415 920.75126475 135.03211512   0.31246358   8.30986235
  0.12247570   1.17492655  79.41227546 100.81817990 103.30764568
 40.16486264 221.53515392 134.91035562   0.20535104  63.81720917
 191.95190193  242.73037891  637.84449350 1060.19067714  450.76896179
  0.36272520  67.52069148 451.94830283 337.38658865   0.09506942
116.89881772 102.49906564 115.06828630 150.67540097 240.38500523
119.01661312 197.82857283 367.53750037 681.68302795 836.62947932
1943.93729160  565.01375055    5.72739813 1015.01795111   48.97003457
  0.14754075   0.19158170 128.30434723  70.18471771 116.53987725
 249.65674248  372.79971852  274.44185480  177.30904147 2635.19156346
1369.56907249 1313.40751964 4238.31130812 1151.87412912   21.25919598
4132.24022801    0.10233161    0.06856262    0.07921321    5.12474917
352.33321544 115.65511409  66.82687692  41.01175211  45.21315219
 126.70619598 3032.98933163  977.05555049 1084.72081621 1019.87945216
399.08919489  13.02054763 405.32979349   0.10020618   0.04261930
  0.04554066 328.24477801   0.13054189 102.41441821  82.83553603
  73.20141236  467.95702010  436.73116914 1126.32602230  357.98294906
 535.27969786  832.61974044 1159.85135070  341.79538009  439.08651588
 0.17311326  0.11917664  0.04363842 66.17018799  0.20051365
 77.52994316  97.29358442 428.58568877 180.01379308 181.63491364
2092.68826820 5655.40568178 2270.81747329 1104.38037326 1038.72059940
1233.15886506  735.48456195    0.24694297    0.32859895    0.20540298
  78.41969146  260.73173768 2112.15186082  703.78993381 1600.54272022
 284.56794431  235.78841112  864.78712238 2381.52258295  952.08640423
400.39534116 584.68030239 241.24629921 136.55291288   0.29589546
 0.16442726  0.11566105 48.65833118 36.75815697 43.19653942
 17.66402002  71.25573420  46.18598889 193.99464693 217.46942078
1413.71497298  198.79267483  109.35455344  227.20096330  118.07196659
145.97524136   0.93904223   0.11464786  32.69888602  85.27243781
 87.27226225 411.84958810 127.61667888 202.68559313 193.34695091
598.66825480 113.97485531 223.46802828 177.97733590 164.58954193
238.27859559 133.74020794  59.30391624  63.93938988   0.02795691
124.95020108  59.18727050 226.54341814 100.94169077  93.39900773
113.48168144  43.19043720   9.85232705  17.71709219  31.71834446
146.17466483  63.54938013  54.75333530 255.27710945 124.68529238
 11.37979417   0.14376475  65.40352195 282.09224055   0.27486428
129.34213969 205.58732590 183.48832936  16.32465534   2.08808785
 14.23299111  11.61195405  61.82032265 197.49422080  22.19876469
224.23095991  76.48072223  43.92293840  20.89347753  60.00921386
138.05091978   0.54451907  53.01053926 136.81794763  73.87784129
  0.47477623 222.57778878  27.09474155   5.43061935  39.17882482
 98.81615336  16.49073014 530.82420971 164.96275475  33.88326165
  0.81687937 105.92367124   1.11826947  11.27920106 248.71239100
 53.25688892  97.58262146 177.68747141 108.73298790  23.99960017
  7.56661748  53.41871377 194.91539964  25.71683000 846.11466835
 72.08126909  40.33220834   0.17161557 336.81865090 166.00902623
 52.68226001  16.31724352   0.88427510 109.69067302   0.63771300
 0.29388809 12.11833848 41.16271871 43.99827115 39.91922081
 10.83118490 250.53976531  48.17265636   0.23384577   0.46722722
266.16131379 331.98109807  49.65522348  26.16778391  37.03608976
 67.33811059 156.44057108  24.94103214  22.53595156  22.12737346
 35.72581789 224.93219937  26.32853252  45.73051510  68.60296430
288.16299384  47.02768145 440.95886097  50.22391042 115.47401299
 75.25953537   0.06674963 145.87701094  53.37864079   1.54356503
 29.75293943   3.77686148  10.56810748 283.82216121  26.64325011
 55.04062542  61.49225356  53.90062729 101.21051953 287.99831765
108.26057381   0.27788022   1.16548758  59.65312249 459.88055705
 0.24122314  0.32134855 28.69339322 10.48731842 46.39111265
10.77546758 35.03084063 15.21413593 23.42310626  0.22018312
160.37564289 599.19313022 179.22721745 119.98795913   0.34395840
 27.51434187  81.34189230   0.08069768 110.17402704  49.76650892
 28.18254167 196.63860397  35.01853755  14.51791699   4.31069295
 5.06472095  0.09666948  0.21224997  2.38739786 94.14383916
 29.40290028  48.90828556  43.69052188 143.10151944   0.07067066
 15.33576026 380.07863288 100.65977248 341.13772655 252.42602220
7.12768680 2.66826290 2.08909252 0.07931575 0.12155848
  0.10961697 232.37730922  10.89412895 109.82709802  25.16471794
 90.94854946   0.21811750 162.54951839 335.91644188 240.11603575
519.06080551 193.46382700  11.50022939   0.58164794   0.97503489
 0.93602033 10.85623498 23.13050322 69.64627554 44.71288810
 58.25734171   3.00073915   0.10355783  53.32331765 164.99062426
828.98263015 394.48147941 337.49711700 224.08558632  35.77107925
 0.48715916  3.79296815  0.32552274 18.15682574  0.32163027
 10.40724033  35.09226747   0.49045084   0.22523424 486.95574283
  49.17548112  169.35995410 1636.32352094  515.15725874  121.73172308
496.05390754 112.63646182   0.24102445  18.27724783   0.08725491
 74.14210961  10.93674142  15.94897533  18.19050960 118.74233706
160.26324794 179.60574940  38.06126956 196.19530029 265.99400339
 187.95727502  462.46072061 1047.18564174  580.12581401    0.49553605
134.48706781 204.69922792 574.85200983   0.16617512  95.57337246
