******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
 42.10324594 136.40153242  68.55712722 151.42351392   0.32301425
28.24230044 23.80605397  0.23837201  0.06760899 15.32488646
 39.85250971 113.88493982   8.49941397   9.51116477  17.98778406
 379.42340163 1376.42804160  103.71691264   17.18513521   98.67860222
 61.24324367  77.93482884 108.54242548   3.08411234  33.25704465
122.12720340  11.29027689  41.92866109  99.61089491  13.74196578
 66.06206856  26.03457497 535.59954385 423.98209432 101.52741897
 57.76834833 261.09432588  48.21511944 120.89557759 196.68932601
24.51430395  0.16969204  0.09087373 15.56224295 32.17961208
214.86452576   5.20136498  35.27380085  12.44437696  90.51885162
 0.50421755 56.61076428 42.05405887 10.86176172 64.87833749
 17.46069033 388.23843884  97.78556004 152.99262228   0.39085024
 10.46099457   7.34957635 198.94218263   6.84065978  30.32070172
 11.17849415  42.70717048 441.95626347 105.89363039  73.31699762
  3.51259633  14.78903660 211.29629992 387.23356201 147.95756345
207.80125355  47.29139839   9.53121371  21.16721763  67.28236574
 14.55625353  15.70442525  72.03971039  20.46244192 424.11324430
195.12648103 112.38955862  69.29366421 269.23773528 148.20031112
379.07229917 526.51494141  39.81356075   0.09860156  17.56981140
30.26707380 55.67635354 19.82999183  5.65186329 94.11971182
  23.88093703 1058.31216930  373.49046774   65.98660971  110.13940360
205.99890497 156.15398607 383.58186345 643.28773060  22.70720938
 0.10043517 13.48400994 29.15886933 31.96149421 14.34810841
   9.52598775   60.22714671   82.77589793 1187.60412637  294.27803101
 34.33173567  35.43865708 194.29551624 109.33353688 165.26298299
204.23580552   6.53255710   0.10310898  10.05851050   8.20744402
 22.17515886  17.86464449   5.75303818  58.72520430 142.39882211
  0.25275682 241.17439456  59.14997379  98.00842331 290.20731626
 37.87745269 322.33292028  50.79018490 103.83976480  64.21832231
 5.45534423  7.79253609  8.19435665 37.25750409  4.60063732
52.28329446 80.36924695  0.24576520 54.30384671 63.44110337
178.38383629  95.20795878  49.60913286 237.80443167 303.86069397
55.00046442  0.23767946 11.27992301  7.17864769 17.40738666
178.03427873  21.79825296  47.72026899  21.64599450 706.31314545
 25.00121803  90.68669509 255.98889412 102.09620676  57.11473462
424.89830707 319.26302472  21.25468102   0.26920312  21.18788595
  7.21275282  17.12868107 166.76274074  46.29551717 110.98051036
103.27350680 597.72404472  91.30203286  43.78447599 289.70662174
 85.59851699  58.01419737 560.43010945 140.70939153   4.01254895
  0.18539051  18.57987939  15.25258047   6.86423241 111.84553495
 10.94012350 241.66249649 223.05984832 489.10097675 224.78771359
 89.02659568  83.60024686 178.44514457 151.73601908 177.14290495
160.11734032   0.09866619   0.06561013   8.23929225  22.71645732
  9.09638364  60.77281756  10.58348539 212.25051156 211.98192539
467.59179572 247.40479129 138.47499648  23.14973334 217.62982693
289.12951440 190.73057947 408.73042248  49.23054788   0.08089897

*PERMJ *ALL
12.84627082  4.92937760  2.49391507  8.93657915  7.86307883
 22.37941724  52.43001346   2.57210649 515.25686266  86.23040646
17.41129844  0.10693583 32.89420693 83.60469376 85.50942854
 0.18054650  0.10914417 21.87995017  8.28667136  2.86941704
 6.37848269 16.30706701 52.21095876 28.61972502  0.17392633
736.16462022 103.83262183   0.33639272  85.75970730  25.94984542
110.15642843 185.83599929   0.15163480   0.15993326  16.42569424
21.16914988  8.07503554  7.29505654 47.67379616 62.45370437
 44.60646542   0.45508801 620.82478806  32.39536656   2.69584800
 53.38726641 520.54170632 160.21240486 202.60180445   0.13394143
 0.28170023 13.58208627 49.11239375 20.31425804  6.31283740
 27.24952445  79.09707067 131.06751806   0.07578673 366.01195239
  0.01515144   0.04041642   0.32356449  16.27558486 247.81606554
 71.50615011   0.17458883   0.14640946  31.21346121 114.61730803
31.35604249 11.35209344 53.56567973 40.01264350 54.36553104
0.08667570 0.34933086 0.05866332 0.05085769 0.79649903
 30.84967759 101.78864196  82.65045443   0.12292239   0.11641498
23.85522407 50.34362371 15.61743437 34.07771205 99.62819524
 31.80607113 113.22797797   0.33219244   0.06047557   0.16049196
  0.20843531   0.24830482 108.47795110 429.73225871 129.41471980
  0.06917030   0.03481330  33.79993015 106.61591823  20.67272124
 8.68475860 70.17983852 14.25437297 84.73418712  0.09334304
  0.09665868   0.09327939  64.68721879  23.51338095 199.37283979
475.05222124 100.29713506   0.02047760   0.02985998  40.23703904
100.72690568  24.77349104  15.41628142  84.23632789  10.14415530
76.05600222 35.38269471 50.93062846  0.14161777 66.78772967
63.24710047 85.33289362 29.03529043 26.51694281  0.04683488
40.03337110 43.27721070 82.19423949 78.62010432 53.25190699
 20.77199377  16.38940220  76.75781362   1.85762928 122.57549488
  0.10216485   0.09602750 109.17708882  40.31769832 132.79073606
 20.95875177   0.06274500  15.30990563  24.12901400 210.61529701
28.90745224 31.58073268 19.28850372 13.46944108 13.30093118
  0.12854291 643.48949136   0.04296616   0.07373922  55.91960488
193.93706694 184.55086808  63.21829498   0.08065639  26.93053373
  9.38495465 283.00385767  36.14673873  28.96729011  22.79205241
   6.66699422    9.01922589    0.16275395 1819.70520174    0.06676120
447.66077791   0.07144147   0.10789570  86.00489988 117.25178772
  0.25266565   0.55404365   6.29892814 315.18369439  48.31348589
30.79811427 21.70035410 11.38329601  6.58852670  1.18720219
 9.66288044  0.07866822  0.16643968  0.20272838 12.23415538
326.92439930 119.78352215  80.30154105   0.34912488   7.56382516
183.15314503  30.47126672  17.73158452  21.05747622  31.58598506
 8.75995327 20.42351106  4.89196932  0.20097801  0.18800669
 0.07516647  2.57577583 12.26926338  0.08192060  0.03992633
  0.05211483   9.81682758 148.91841311  18.71010687  21.58629168
29.17574280 79.98776322  6.81228395  0.19642964  0.21550578
 0.18799119 40.07196478  1.57349726 38.42915064 36.80314729
 0.07452620  0.06456820  0.14199616  8.84667783 47.23143098
 55.27609549  20.23692236  24.63462049 228.03434358   5.27420087
  4.82334696  74.32046793   0.38772874  15.55738632 851.33009649
 0.39982555 11.41006637 15.71656776  0.17998661  0.04767547
 5.49110825 60.17886491 51.42485641 10.46036009 13.29773445
 68.28795245   5.36105943 323.88390642 166.75054030   0.28546812
  0.42722905 838.91214281 401.62695927 391.05389613  71.79424937
  0.10322709 192.70018258  11.99046237  17.16947326  26.13888209
 7.71958549 10.06719318 27.92860871  7.96822751  6.86998976
1926.68870149    0.15417016    0.22308838  101.10010721  128.80643224
130.56980188   0.17845645   0.04424207   0.07448182  12.55550008
18.06005351 15.78348183 10.56749278  8.50092453 29.84420933
 11.92988957  13.93621698 541.73171793   0.13803560   0.17594752
  0.17444781  76.72649183 205.01772823   0.11707412   0.09202987
 0.13725481 63.47463101  7.38301745 22.37732270 12.56536899
 21.11670529 110.06299595  17.32059756   8.73052443 124.43300367
 0.27353088 95.08496332  0.10022589  0.24042203 46.63507189
  0.11400189   0.09548521 251.94500446 137.73763285   7.68618081
  9.98890866  37.46790917  42.78354295   7.07932120 121.92389078
 25.32514313 178.55692440   0.11947578   0.06747646   0.09663514
  0.13114655  32.64415874   0.59216053   0.07811998 269.78610348
122.73921844   6.62592308  18.75430072  94.79754085 137.76322370
  6.35644088 173.95989258  25.56245249  77.33188741   0.13369769
  0.08273193 457.50990585  43.18724407 125.44617992   0.16406698
  0.08778865 192.74322188  89.04232178   8.01539815   4.09276815
116.24153635  69.86464987   6.15357311  29.27263739  63.40834391
 38.47291470   0.09959665   0.11015271 180.43137519  39.25878287
133.70149583   0.04952567   0.07272913  50.02660272  28.23308297
 4.98094647  1.77520465 72.06730712 76.29034072 19.07789577
 33.26472347  26.96177972  10.28537102   0.10502396 174.98820102
 55.43799151  25.73263572 425.59382851   0.13473392   0.11587420
53.44082986 35.69806300  6.15751232  2.08829268 42.85729281
41.78174810 31.27638412 47.97075499 18.88421607 17.13108600
  0.21294902 588.10310678  27.42099214   9.45661080 125.33848272
 0.06225257  0.04500220 11.02103553 13.45218990  7.81281559
10.13056416 20.97064409 26.35730401 14.01773080 59.92101141
219.51418109  28.63303730 157.23484599 418.57378605 451.31873548
246.82990651  90.71391010   0.14681184   0.11855505  33.42309014
32.73464111 29.21392777 16.15343153  3.74153697 18.94164514
19.02954012 40.27247971  0.21054674 12.57605037  0.06941571
121.37279579 658.92927770   0.28253073 493.95387177   0.16476153
  0.10637645 382.78760804  26.95659979  44.61767705  55.36907051
 2.86827854 49.12203584 63.41462475 33.52826078  0.09085613
 57.96227087  69.50286141 122.27107488 103.16959362   0.21185660
682.66866837   0.22591288   0.15219114 478.98861719  37.43145614
33.49358194 36.15783366  4.82840890 38.18599594 12.55981099
 22.11615325   0.13847546 395.43905170   0.82049204 104.69611063
114.16448052  17.42244315 191.37657837  65.42437454   0.16588852
132.82408431  25.23510441  18.34900153  35.47143813  13.71914100
 48.35563032   6.27941939  16.50354862   0.11616012 555.96404651
113.16071669  25.45278625  97.32645328  35.25691057 422.04072612
  0.07008680   0.04485078 100.23586543  36.09690318   8.39694560
27.62751512 56.17266252 65.50154135  7.12331395 19.02578303
  0.08262802  83.24643152 329.27507340  48.62659287 236.27475170
   0.18255591 1291.54025251    0.07525336    0.06965373  452.26424745
36.69375170  4.23954851 54.19655631 16.82173362 18.67507715
 24.85983794  46.65976103   0.10838093 394.55013005  11.09918817
486.21376683 374.84736852   0.16641098 180.45958616   0.10048114
  0.07631306 195.41975349  16.41901117  17.70494124  55.66958144
24.07533719 21.72868034 15.48786410 10.69280987  0.14245864
  0.26922784   0.21104884  28.96987121 209.76139757   0.10969509
 0.13590831  0.20883328  0.10383997 74.21888172 45.65920313
178.47590447  58.78900939  13.89831382  21.32039498  20.40666949
 6.09897820  0.09048949  0.08187079  0.09991405 91.71255945
70.80226903  0.13960311  0.05498959  0.15412891  0.09335842
 27.47913202 243.30094926  40.85994550 112.97452764   9.48599664
106.71379875   8.32694256  13.52087114   0.12883812 187.98315226
 19.38355236 125.88592947  92.24880437  66.68862443  60.84123579
  0.05272891   0.03410427 158.29111824 150.94209948  35.87747853
32.73116155 10.78966035 68.85762493 11.05866051 14.06178437
  0.12729703 191.34306160  13.93583837 203.71006496 205.67437456
112.12255886 116.67676494  13.71555260   0.07259775 115.98270012
 68.39764060  70.36590224 113.72486054  16.81657539  72.11050544
 45.44216277  17.13249349   0.07007961 206.25075743  32.19981153
 97.74281111 331.94369681  43.43500652 127.51742814 171.61555324
  0.17778743 113.88704581  46.32831049  79.66834973  72.74082464
38.16308503 31.96424818 38.83167684 38.10773726  0.11044422
183.15628153  18.30952545 307.71698505 250.62992629  99.13567636
127.88675731  63.39216912   5.22855534   2.39722523  24.67224343
46.61643918 87.21310289 75.78774291 14.00141179 29.54135373
 15.57928153   0.06178505 162.42518862 174.96293025 605.11454166
254.05393508   0.16205630 339.37284804   0.14950570   0.26230333
22.85189046 13.68045929 10.57477289 67.55052253 32.00046294
 5.10388900 61.16440574 11.47804828  0.06747754  0.07574096
  0.05534461 259.60000338 242.98179795   0.06145178 259.88851072
80.51273536  1.39085969 29.79506657 51.66791859 16.66891960
 27.49930166  65.32011554  21.11548642 148.58634883  20.60702604
  0.14923008 107.47594471  58.28320011  77.04237828 508.24198288
  0.24057187 251.45443769 121.76560491   0.09716456 115.66126854
21.85577873 15.39978535 14.90698778 79.26241739 24.40318128
364.19940937  25.61950934   0.06258855 106.86625827 134.60681886
325.34815224 796.05401294 340.06358364   0.54883821  89.92603945
  0.12276487 506.75380913  15.06044666  23.11615563  11.29388398
104.90842786  28.03765654 296.87689238   5.23026385   0.13525513
117.99505746 173.58318946 266.61537131 845.39526481 614.72025210
  0.17683488 441.64198084   0.06466287 118.87516218  21.08410645
 46.37758976   2.68459762 107.71920239  39.37702438  89.24967871
  7.21954492   0.32311992  40.57660308  42.94000300 194.05929123
405.17796613 291.05208396   0.03260094 234.50065303   0.21165440
 81.52542328  19.79117328 105.60319405   7.33653452  74.40928221
 6.02453450 32.48871885 12.16576612  0.21610021 85.77164806
158.57037706 136.57464781 528.04451336 361.50144691   0.10153249
232.34841375   0.12209355 142.38272490  21.19199354  67.00837997
 20.12653091 155.60992064   8.03388076  43.46315584   4.72539122
280.12589703 193.54915527  44.99040171  42.92671756 428.42467965
242.48152817   0.45651609 180.90222684   0.32021936 201.89907081
 17.72974684  15.75245650  19.44787793 105.87886846   7.03176890
147.48777639   3.23919602 164.01872139 574.95032445  23.34216026
 78.71957029 200.36924254 264.08240468   0.14609420  94.47186332
 23.79049969 230.33906173   3.56383629  19.56174928  22.20331453
110.79658200   8.30420804 137.52928189   6.18209253   0.26549499
 458.77239498 1075.85299405    0.18270108  170.31496845  263.36789698
  0.10566333  89.90126983   3.54666593 127.74441493   3.70052829
  9.02239164  30.87929270 189.83741418   6.53072275  36.83117418
 11.95957768  77.91201523 508.25425604 220.95636733   0.18404209
304.22261489  66.03677393   0.11910927 702.80796621  19.80473007
 41.56948671   2.62097304  11.37707631  27.95470768 109.31241376
  7.05317866  39.72975382  12.84262752  43.62963383 847.80497307
 11.30750189  28.44906709 272.81475033  45.65393613   0.13993966
230.54031786   0.31289355  40.35631352  11.12021005   6.64993530
20.05738118 42.93306758 13.11229489 43.38340401 23.09226613
 84.86608959 633.63514159   1.41122984 127.76145313 609.50404879
380.76610843   0.20573619 553.35174058   0.30200796  66.20675576
 8.06133239 14.57577023 14.60206924 66.81863391 15.99937178
 17.79039717  13.33470467   0.22239697 334.23520238  41.63762191
   0.24373261  125.10211451 1449.80580462    0.06747533  156.17597599
  0.32533606 308.54004639  10.10173760  12.28181454  21.08971893
126.21241070   9.26541477   7.23956168   9.16080269   0.46429101
 97.63727740   0.06090112  33.27244950 359.59286172 294.13680923
  0.06426287 101.12007687   0.07089512 217.91120766   5.98953614
  6.27850349  15.45675325 346.74345585  10.45132957   2.64758992
  5.12786836  85.12534951 103.43491663  61.24149052   0.07099775
768.53468941 155.77591709   0.06291699 241.34578656   0.13518040
 63.87156722   4.37464994   5.07575341  26.59999368 288.12461512
 13.46067929   4.40417591   3.53513847   0.08717024 112.07097015
 23.27516426   0.43873788 394.96227909  19.74171791   0.08479851
404.17255710   0.20703865 200.92608700   4.02373103  26.59997341
242.76054549  82.20292096  26.64618705  53.02432125   6.50486009
  0.04511014 249.63629208  65.07975673 349.20349668 282.34433719
  0.32618318   0.12045481 436.32791458   0.08232485 110.91278321
 7.58336239  5.03694898  9.12641422 11.19739128  8.96743633
 21.39666776  59.77377910   2.12888104 169.11424990 122.54207109
 30.07331855  80.45893906 326.18389252 399.17837537  90.00689510
 0.20138060  0.94036917  5.91959960 16.45118949  6.64530953
11.76720137 20.03847198 24.96162162 27.83217681  0.09081771
117.19303777 122.29935542   2.10309496 210.96178663 272.50815332
167.73255656  82.35864630  12.85755218   0.31679111  11.71341405
14.37181858 19.26824813  6.45646060 15.24052378 15.42630708
 33.96363211   0.10605563  77.69047210 100.37480919   2.83726367
668.38904022 144.27574443 160.00080508  52.62043397   0.21557589
28.69177373 25.65734168 20.33243747 41.44273669 15.88496218
 24.98149385  25.16577761 171.11499532   0.11430031 284.80504574
 35.68321359   0.61990559  58.78603638 221.13424134 528.90332038
39.20007942  0.18712527 16.47540739 25.19939819 71.27707767
87.40946128 18.99898182 90.38750253 25.24971735 69.88796719
  0.09766912 175.72922759  74.97296994   1.60143025 259.70208812
 98.90348116 383.03174567 113.71876842  17.47724015   0.16276126
 18.13520197  84.33386885 112.37640067  22.15432929 143.68948501
 35.21244527  29.57169020   0.32420577 171.93248582 298.43695127
  8.22479214   0.08042299 146.24012013 727.56722634  70.78099255
 0.04420177  0.04043231 54.35170356 69.91387138 55.21029383
 16.77936521 106.04145815  10.69869058  49.45511825   4.15754028
331.71744168   0.12903329   0.10146668   0.07881403 144.49462322
123.98667171   0.34263682   0.05854507  16.28029210  75.42156115
93.15555269 59.25771942 58.16009365 55.15036156  7.83005202
 80.34697028   0.04776894   0.17873079   0.04912451 101.17325722
 67.47420527 147.04720325 131.98972354 321.66776721   0.06277686
 94.00601270  85.19456661 103.85305346  73.54125977  58.44080398
 14.51365841  15.40879518 114.57957890   0.08087040   0.04876194
  0.06639810  79.39368047 202.55655627 216.87745536 141.71549899
204.72385571   0.04972403  73.45076085  39.87189532 166.02663587
