******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
52.13191115  7.78576533  6.12342442  7.76528594 78.40882482
235.40589214 554.46066770 532.94799726 398.81443810 115.01771935
99.80715024 14.16270264 23.32448059 41.09317095 38.02313343
 90.44922852  75.57880680 149.05527479  82.95421392  96.97206429
 21.00386695  79.97184278 266.92503730 652.99856373 630.87479290
446.76677159  89.22541513  78.74288365  15.05283288  23.41379474
 40.86891596  37.75457337 129.52048350 112.47639557 194.83157913
105.30964547 132.32664121  46.83361074 130.97039098 331.46779698
790.80762568 704.86810286 483.89026774  37.74037299  36.60061015
 17.11071808  23.11298738  36.47558699  33.93835180 143.72073512
128.76791586 144.46625810  38.84875759  79.93621076  70.61076595
134.44633954 289.55325225 569.41325561 494.33323813 306.08261262
28.57130671 35.65711328 19.11700899 22.63153974 37.19385027
 35.62769510 144.36937913 129.47065783 196.06367754  96.74139338
126.67477219  75.27865846 118.31213078 186.75858034 293.45227665
236.94349607 143.92201280  32.57278144  38.10655314  20.97983613
 26.67224296  35.45073181  33.76687031 115.03667901 105.61918346
226.29507042 146.35036884 193.20636298  92.78392758 110.70964039
 99.71137003 110.58876809  95.86612226  64.79506871  40.00303325
41.66890134 19.00275675 27.68390701 36.19605135 35.02915336
101.89773196  96.73917961 251.21409933 182.69453371 212.49963376
 73.49394454 103.93095556  73.99369030  84.13691731  71.86146960
69.43521145 51.54026875 36.82710475 16.07783800 42.38696896
 47.21975504  45.90517029  77.05431674  79.19491907 209.55800745
159.70585190 187.34186327  70.67294592 117.54048543  85.51249217
111.28816519  90.46023102  83.97951295  59.18369282  32.96245401
19.62192461 63.88755073 67.30477501 65.43440921 54.02747468
 56.88082842 149.44401470 118.70033161 104.06987983  23.19324061
 75.13205005  79.22903127 118.00846984  97.64429574  94.27348821
56.63731229 23.92817451 28.34888791 90.22308691 92.80158362
 85.94156660  38.99954094  39.81979695 102.43423666  84.01684186
 71.32416704  18.42241036 138.80493323 143.56934537 184.18266808
104.18338509 112.30008117  69.19002276  34.68783452  57.06614727
95.09447061 97.75685032 73.60225527 33.44469477 33.06130083
 30.10256067  13.41043444   0.65319890   4.38678022 182.15067184
188.31842142 242.27397139 131.31333130 142.73996283  84.27217591
 26.72754929  88.37316828  94.57751544 101.31011172  58.18184074
34.60781582 36.30325809 30.69576340 18.81832748  8.72879741
 14.06436523 191.97217798 213.74696945 276.13412150 233.70542324
223.25285288 156.55193251  29.61752661 104.56858229  81.59933388
84.67739904 38.87530476 39.14641202 45.49992683 43.39444862
 31.59357391  24.74479929  24.65842448 119.92720679 128.54556014
197.70435013 249.69699128 233.16439763 162.61670404  20.71438264
109.09796212  78.50057799  77.14216861  38.85512270  53.98206635
54.04874353 48.52609960 47.20428958 46.52231565 47.14335860
 27.91818949   6.09399058 101.80659525 222.56675158 241.78864436
149.08638135  42.04770226 100.86231921  71.23039979  62.86837192
38.52548119 64.00371450 57.09267182 51.97009088 75.08665698
76.89876452 80.54102681 28.28003066  7.51520837 86.01652998
159.20325225 190.89191423 109.30308243  53.85110888 122.83294733
87.41261005 55.96918531 38.39920613 64.31299233 53.93047551
53.99235563 79.94593256 83.92225027 81.50323447 24.31654411
 10.86228227  75.31305243 130.85892268 160.52317248  92.26379279
 54.81387361 138.66910779  98.45465854  41.72345766  39.37734430
60.85765867 53.35936338 53.69857286 68.80993922 66.43229735
 74.57118243  41.33546769  35.08532907  74.37085349 120.81146302
145.80946285  88.18420463  49.15542901 140.51521992  99.72545013
37.69001968 44.34876444 67.29096624 57.13041958 52.28421814
33.98635656 26.44640578 46.57680157 49.38968608 48.29110884
 78.89925146 128.04275910 217.58495539 156.25222812 142.10901276
112.71591651  80.13744835  36.45583087  46.39093478  77.12506995
62.50054284 52.18698332 22.52212819 10.53707982 37.55017273
 36.82651880  39.79896490  94.57756447 151.94111488 254.36902257
168.25248634 158.14678016  72.13351730  53.27763373  32.83165533
41.90585898 76.37674010 64.17762889 72.92492951 44.05095489
 33.11993609  36.98778544  43.64324982  45.08985062 106.40714739
160.83580879 276.75144419 189.00909593 174.07395229  50.28302293
40.12047402 27.63739615 32.15240988 66.34781958 64.28588902
90.75294843 71.25359888 57.85374428 41.43141445 48.59533602
107.31780330 185.86346756 229.33175617 226.31152974 126.92674749
77.27828036 31.16428169 27.33244387 24.61984352 27.85127727
55.12806148 60.83702285 90.95682806 97.03847600 78.52019503
 69.76906034  58.44696785 113.41026162 132.61985878 197.15521048
210.52321673 161.37670456  94.57790737  19.99777990  19.66629081
23.74295465 26.24682648 48.75251460 56.79936776 78.59027478
94.13555775 72.49717215 79.59811786 58.28156541 96.51389870
113.11065206 185.44500002 202.25820868 150.34557642  82.70867150
68.57535250 57.87793182 30.61275160 40.36362610 35.20956981
26.97745632 14.91418757  8.24401599  0.72358559  0.76516565
 0.73108677  0.68142601  0.61570569 86.16257769 85.90438434
188.27603910 153.63954490  57.37172951  49.21503682  27.56684915
35.44529033 32.78329295 25.94523659 15.44255941  7.41147152
 0.57186960 23.67185109 30.20190858 30.32036864  6.97949400
 62.23578494  61.89371836 137.57330665 113.64429765  47.08113740
40.23906834 21.85580994 26.36435149 29.80930445 25.14568746
17.58348618 13.77406581 28.62468179 54.13572690 52.40959094
 35.31334882  92.33510157 120.89057864 118.79708884  90.34627910
81.34711961 31.13930810 27.02563010 16.48936065 17.63858072
22.75058462 19.71305118 14.59142363 20.17334892 62.75200992
 81.72494634  69.83076752  27.70217233 100.37956875  94.07848544
91.81695858 40.76866749 61.05149843 33.06604551 28.36348243
15.16950192 14.94337848 17.78155025 15.73995873 11.43226948
 46.78751309 117.72906326 118.12987971  74.88395485   3.71374187
86.61615863 84.95033994 83.46061544 46.04809009 68.96066937
38.42330637 38.62433145 23.10073033 22.78776358 14.18371901
 11.96789613   6.63258915  49.00531359 111.44335001 125.72568212
90.27783093 27.23672125 13.04459773  0.73636299  0.36206298
44.18040618 65.98865436 39.97326233 55.88009657 43.14043647
42.92798088 17.01595592 12.31556900  5.53025982 41.49488144
 83.25881531 114.05112181  93.35438635  50.18003317  19.42423139
 0.35494008  0.30362133 54.97056251 82.16398823 39.61703990
71.41468451 62.61287018 61.02831801 18.79985648 12.16590254
 4.88485984 35.28910081 54.70456122 94.35432378 79.72316375
58.39772808 18.76828010  0.28823258  0.31314101 62.68647849
93.75451859 45.74961468 87.52352570 78.58211718 74.17664717
20.19187828 11.71101517  5.80340659 27.67677520 42.18470770
74.81571143 60.44158800 44.11345607 11.36769601  0.14142142
  4.06060450  68.43372752 102.53968128  62.96974502 103.84830257
91.61458187 84.92566366 26.89939907 11.74341010  7.44845084
24.95192237 74.79926698 99.41715078 89.04060504 36.46646751
11.73197200  0.15559348  5.86823304 63.23587436 94.74962052
 96.96686740 125.13762412 107.02843560  99.33990663  42.93409632
11.91641356  8.65991201 20.45236257 81.62820967 97.08925113
90.89115832 27.62737571 12.09931418  0.15264824  5.60090660
 56.52532280  84.70016096 136.16297944 151.47066356 111.72396384
105.21978831  47.98163973  10.89785063   7.63428915  17.84043204
73.35860228 87.63064542 80.08859273 21.95230710  7.61683907
  0.14920527   0.16658817  44.09255675  66.05364965 171.44840706
176.26168764 108.86582368 103.90594040  44.29195805  10.49232747
 5.76542274 30.23253193 59.95690421 99.49407218 82.20203694
50.81808747 16.07015002 15.04240754 15.03678469 36.22722114
 39.52831590 171.31525740 181.04467996 111.45349196 104.13350956
38.96082838 11.09443228  4.05748545 40.88604110 64.41538845
130.13929738 118.46397073  94.72022303  34.00147905  15.64891686
 15.66531627  50.27274509  59.90548553 150.11962948 169.82162499
121.47398007 107.43144669  39.19089403  10.86108946  28.13396943
 76.52528633 108.14910294 159.48613880 162.27643167 129.92132851
 53.95789596   0.28722855   0.30560000  94.18314293 141.01152113
124.71788523 146.43822938 124.82031815  99.70686230  37.60823307
  8.42755260  69.47131154 109.71981568 141.75700683 113.05319247
123.27709763  89.75204435  51.64896318   8.48695383   8.48607126
112.07991267 155.55858565 136.45792258 148.62294471 133.09360676
94.00993877 37.31608597  6.21250051 68.83416038 92.80595046
114.33179932  67.18235932  79.00100427  56.36034048  36.18042448
  8.42073798   8.39987418  89.87667829 122.37354601 171.12178515
176.79421408 153.49423319 100.81238555  38.99562853   6.65771125
41.44595039 68.32805388 70.21452071 78.77658741 84.03835239
85.13347672 38.87515730 11.56552690  7.64292471 55.41605855
 75.09956944 203.81593496 223.27278048 180.76279844 127.07070817
40.81164308  7.86813423  2.11636298 48.77701347 50.34621283
112.49765776  90.79360411 110.56798627  59.85868696  33.94968104
 11.73401745  82.42637504 123.56709160 224.12353201 254.48997548
193.49438967 140.71733770  36.81321568   8.72586486   2.15794668
 63.95193196  64.82153079 126.18172725  81.46535664 111.21533184
 65.85673909  47.74445042  16.32582726  94.40647742 141.53446848
306.91611411 336.45950913 233.81371900 170.29719393  39.46850295
10.38224082  2.18419403 69.55438789 69.99744002 98.83421373
41.98334659 63.67053644 55.77458931 44.27748593 21.15028385
 76.16070039 114.15900322 427.77003612 407.47562012 279.58679653
183.59875242  61.22182652  18.39946053   2.19818863  48.57275188
48.12271527 90.08521427 52.57633836 64.56446608 45.64600193
 36.15015024  23.24611173  31.02644985  46.45708109 528.70735746
466.65129031 339.26172616 231.92176671 115.83600206  27.09377867
 2.97529667  6.99112302  6.02252215 54.82467291 59.22437335
68.55573101 39.83010169 30.99867636 20.20424031 34.71888705
 51.99602947 673.25444858 543.03393061 395.82330260 303.81524749
203.86053878  30.54401205   5.07237902  11.92895558  18.12700883
82.26762652 84.76936969 90.47248228 37.67995996 28.30748616
 11.68942980  57.89081826  86.75456785 679.55900656 573.49195635
434.56642589 373.32773274 246.80197429  30.08094742  12.27671766
 26.84604052 113.82190090 200.22262302 211.46817647 130.64311824
40.07226106 14.35807177  0.16217474 65.57682179 98.28868735
664.18673533 571.70808654 439.14911220 403.32130196 265.64408960
 36.70802492  21.93387583  42.01860201 181.72861991 294.71439172
308.71470584 162.62369121  40.25543822   6.30670126   0.14325348
 59.42809706  89.08845123 520.79962511 461.99011044 371.19304616
353.67165209 233.93846356  57.41850428  29.67769188  60.82881849
158.10730939 299.28380462 302.05735379 198.12726399  43.17055306
  9.11693869   0.22638617  42.92113446  64.32118812 494.77604644
424.98993328 362.07848719 360.88184395 263.38528360  97.10492583
 40.97623371 128.42298548 121.51661065 296.96788692 231.72713787
224.13131884  43.13034229  20.86878337   9.82749905  45.29413197
 67.86144092 488.33234929 432.95825401 373.23902292 401.27989645
294.40394998 151.57714715  51.09761954 196.49033534 172.52407972
336.52933575 202.49482038 202.46691515  32.62493433  21.26620487
 10.40621841  87.38104695 130.92187536 403.85634958 410.16611274
382.73009812 450.80653950 310.25503850 194.88947293  55.15475085
198.82306174 166.93916500 295.25653132 153.49641071 146.53416759
 13.03776348  11.18038605   9.32036674  86.41881687 129.39457263
291.40010528 345.67683712 320.88841250 456.12052119 304.75767197
235.18776071  48.76103803 150.51145873 118.55481387 197.13794819
103.73099329 100.74949100  18.48343508  10.47471166   5.83202924
 34.37259593  51.14420050 228.22191497 289.92530754 263.77943270
409.63265160 270.89778310 256.69414805  69.73922734 116.57589793
 56.36991515 107.35369825  74.92560023  70.52363259  23.76998691
 10.42305967   5.85026990  10.58327456  15.38757125 224.11659047
263.53665103 239.82493444 406.61476179 291.00937693 365.22843775
170.53939444 204.05926374  44.04190730 101.58295845  90.33665169
80.81277925 26.03377584  3.84806666  3.24801957  8.14035017
 11.79096227 200.17122014 246.80378464 244.72899866 405.91295740
291.56335259 635.63740607 444.30865707 482.68234822  52.92623999
107.25578479  98.65129589  84.47582970  29.90543785   0.29067694
  0.26157793  41.93053052  62.70048097 167.32332381 271.24415558
 301.36157858  487.37749472  327.10511391 1025.95187528  804.94620211
883.61788472  92.18106873 129.82680415 100.36711642  87.33483918
47.29409788  0.31742122  0.20242986 59.55711317 89.26233428
153.77600625 372.04672608 426.33415736 622.81253409 353.59969550
1390.63598635 1153.19245428 1229.00258316   85.94301156  113.22707721
93.53707500 84.05087037 53.77460703  0.32451651  0.18059066
 60.54780340  90.76666447 203.39332303 505.84192210 587.47989447
 719.60823203  349.73781552 1616.78639012 1422.33541584 1422.27455259
  0.60875896  34.97612546  96.50644886 100.02342567  68.66339567
 10.02478808   6.37332927  46.21288460  69.27998258 299.72209700
 696.79868519  887.72018315  929.55923873  433.02009510 1920.43199782
1758.28255788 1758.01133224    0.40443646   35.61207236  112.60275176
118.33927220  90.10664294  13.50417902   7.61051734  58.14934826
  87.20150582  598.03218654 1017.52474917 1392.34249464 1260.60608385
 642.44362737 2170.63382137 2000.34987498 1999.73358742    0.31371869
 44.56389143 148.20826368 158.89109055 137.93883396  38.45626912
  27.55225622   67.77748543  101.64194163  907.93505485 1217.38942981
2104.15417410 1852.89170622 1241.86080503 2526.01034815 2275.21509984
2277.75438055    6.75325077   71.82274829  218.59211554  222.13003512
139.03980486  71.18097837  64.49533773  93.95309803  81.18751005
1134.27716806 1306.44894454 2518.05034114 2225.45866255 1677.28988239
2816.33064638 2495.50197281 2498.22754577    9.20353548   90.94943001
280.13964145 283.20049050 166.06707540 118.26399749 110.84815178
 119.05352975   35.64978497 1275.05050183 1247.29596809 2677.21747299
2435.68897233 2041.04225750 3051.21919699 2635.01986182 2636.81022436
 11.64116806 133.78603266 282.12774800 343.70584882 189.38002045
 196.33753764  128.54903762  136.53077078   20.14618493 1378.72211945
1226.87954318 2581.76259279 2557.37549497 2254.43774831 3223.31649609
2571.83113699 2580.28967465   24.86664642  152.20231032  327.27423713
466.13928260 331.60720877 224.53685480  77.32180746 102.29987834
  44.61557244 1597.54455277 1304.10071929 2601.92506521 2531.14937462
2297.65795491 2859.55324730 2110.85082410 2216.54870917  128.50977555
240.71215385 387.38266900 551.59162382 440.63110230 186.81187572
   8.91412905   34.45011250   44.18381383 2104.73890750 1571.45140390
2723.07240591 2528.99720988 2365.89607413 2334.39795394 1617.93666321
1729.57804793  132.27754258  228.57701357  378.54621869  515.73204660
426.02922951 163.97119448  15.06505933  21.05221884  19.14878163
2423.89605302 1740.00811392 2679.56743089 2410.89754055 2291.10747545
1657.47896847 1073.23234127 1112.92080876   52.96795582  148.61276475
299.16344927 350.17564205 259.89069807  77.51547862  20.34335897
  18.31629382    5.31726237 2342.04671194 1675.88761290 2384.44752599
2381.68688773 2270.30054448 1244.53354258  656.21711291  650.93770399
  0.07713235 103.46846090 250.68908049 251.04851868 147.52089162
  22.81882935   22.49593673   29.97775266   11.57098218 1714.73449101
1238.86876701 1894.70569858 2331.03843653 2239.41037425 1127.21007164
361.38655191 354.81205548   0.05673765  75.41567681 220.62911623
277.56935537 212.70159176  99.39213839  42.50531319  80.00477919
  72.32678909 1198.52497891  887.69134344 1670.19554996 2151.75490269
2071.02254438  897.01783010  170.28170039  160.79494300    0.06803389
 38.62022094 176.28526734 230.49444655 204.57156783  91.26884335
 37.08443988  98.97535327 111.94391069 882.29989530 689.04524902
1629.36638863 2045.49566539 1957.87460711  800.76473047  143.29880006
130.00567678   0.08647302  21.27819920 114.32403433 156.41980731
142.65582812  58.65861556  16.57377288  80.14604421 106.69902436
 867.68385710  741.98866913 1557.40656137 1807.39636822 1664.24615709
581.47668766 129.19552190 108.79711192   0.14135766  21.94251746
83.58435476 83.65420083 60.94925773  0.29658000  0.18919410
  34.98452497   52.40448958  777.23524776  804.70499497 1330.32615930
1518.93353455 1252.80179502  464.73617111  140.21446414  119.84624969
 0.19794870 21.13825561 86.87726866 86.94500654 65.05191813
  0.65844257   0.56826430   9.78720308  14.45166158 706.11367721
 880.71090958 1245.68250575 1377.84920475  984.58950055  417.45687652
184.73716232 167.84017101   0.21200103  16.45402082  59.20356512
71.31072398 56.53344614 29.20194919 16.98163968 13.88777348
   0.49437479 1015.80846966 1244.06548796 1314.22032368 1386.80170578
836.22098700 390.82369742 186.81516514 170.52541722   0.18273609
  9.51458823  36.59625507  57.92897807  73.23158136 110.15483981
 134.38911622  119.00649463   82.40048428 1613.35579263 1837.69004937
1487.84820871 1588.16500750  922.19860329  512.41104618  238.19783195
141.35325735   0.12908850   8.59022091  24.01197524  50.81926972
 87.19853638 156.29115353 173.21783890 142.80450848  87.30291965
