******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
122.35835368   0.10205218 390.91179259   0.22764009   0.07163783
769.92868443 211.87844849   0.50652149 342.37232887  49.50904686
 13.88225668   7.36991243 351.09983668 187.68108830  17.67036972
 47.48540330  78.20046680 108.53949401   0.09487596 503.01972499
6.14165929 0.56067175 0.96966534 1.43771719 0.38596522
175.89634893  47.68126409  23.11354869   5.55529406 176.69675132
 61.48271489  16.22743731 115.50108288  81.32743279 333.78261003
  0.07345734   0.08855539 180.37272335 196.78820197 175.30046685
 0.11468634  0.13387424 74.40737849 30.68347354 41.41007216
10.60847971 25.07643494 39.57737498 10.41505790 46.96415636
 70.29437823 451.17515968   0.28668189 406.18208455 614.35554354
147.93003253 360.21062682   0.19356716   0.25496948 138.23877790
32.66982017 48.22131575 39.99096583  5.49210437 51.70826665
  14.51589037   18.12271090 3414.82071818  642.20202325  702.39398870
1409.83460377  367.49579018 1058.30958710  141.67812972    1.36308878
  0.28917126 394.05268353  32.51713088  56.76107672  41.78164682
  2.85643403  66.54996598  23.90992118  11.73129324 289.32768808
 519.44779383  100.85050081 1009.98427021  354.73037178    0.29691095
125.14878712   0.11051388   0.27841222 591.38987181  17.07639417
15.33316312 42.70330520  9.35429209 46.42674265 25.78857469
 45.48530455 124.40741182 489.27519343   0.49501304  86.57363831
304.49909843   0.21642151 128.26434024   0.20567208   0.10694846
533.16638429  25.27956040  33.22346030  32.34527388  16.09727564
 67.93338209  25.96769422  32.51540817  46.70227508 148.25716123
 100.21159052   66.09697771  708.87569979  218.81091588 1108.20365173
 0.26505507  0.12557924 55.79889808 37.98410841 81.91655917
23.14312500 54.46247466 15.64370834  7.95380518 24.89153686
  0.25405829  96.97042210  72.50712817 142.51661756  69.35239270
  12.88770809 1643.65100833    0.27765966    0.24271102  578.34907712
32.57513136 50.76095419 45.62637088 38.15325813 37.18465736
 8.93453315 48.66206959  0.10240649 88.28726211 21.98146592
  54.14156956  224.77347630    0.26209292 2327.98498329    0.41033067
  0.19965533 399.37071090  10.24961604 322.44962169  61.47542992
 89.90978008 220.03920743  11.03418892  14.68348154   0.13634238
 85.04335671  35.72818341  48.41069624 965.58641469 112.64055467
256.11577526   0.38341095   0.26511068 337.67262729  15.42920798
107.68360931  63.97623516  25.83247217 215.14462305   7.04193058
10.05890907  0.34891903 60.63770594  5.26893903 38.50846652
176.01513896 169.08749717  53.17596184   0.05794137   0.21882116
416.28205142  26.83789004  48.81149997  87.10577207  35.64411907
245.02180260   6.40592707   6.86868953   0.17586235 125.55612783
 39.66477729 105.61747178  77.02646085 188.31767789  58.54153356
  0.31009701   0.19245367 163.83915866  51.03612848  73.96796426
 53.52158108  15.68108910 166.50030724  19.97712410  10.40350107
   0.20441071 1145.84779129   46.03727326  199.74994760  182.03463730
 94.23726467   0.19478038   0.22952518   0.26537774 121.07416444
56.75403583 79.30020413 72.57470416 23.17285412 44.48839595
 22.19558889  14.01644799   0.09264757  96.49886709 136.36559376
142.58075409 220.43019874   0.06237870   0.01781210   0.10447900
 0.34749897 71.57708366 30.22077891 18.70025156 42.43312777
19.37732704 59.93160086 80.71629261  8.80835294  0.24809462
182.12731722  92.18607766 321.60064745 150.53822112   0.39279841
  0.05898652   0.09911502   0.30643774 328.80302814  32.48946548
 49.87318279  26.19187799  24.86156372  81.11053729 111.02889022
11.04306398  0.12378383 87.01988925 24.00696609  0.48468828
289.28834633  55.34175223   0.18254286   0.19642692   0.35491390
146.81151118  62.48608574  10.73560416  13.89929756  31.25798710
89.48260167 85.96580801 16.37748556  0.04301676 11.91489330
  0.13599376   0.15925074 383.76552144  56.72070743 262.08831843
  0.13078441   0.23409756 263.99080093  24.79937094  23.11251293
 7.21079773 26.69576191 53.85942965 83.91823761 31.24615414
  0.04325612 113.24290495  46.06231558 339.66826950 744.24523271
  88.99567338 1003.57168668  117.17250506    0.10692108  202.66408040
26.26798758 20.93959541 14.44790834 39.44692482 26.66178576
208.40440810  11.82695098   0.14220529   0.11761620   0.22307531
195.07968134  72.60954632 115.55353328   0.12048950   1.04317264
 0.12752863 75.59374940 79.49470624 16.64611883 11.39423491
 57.02615110   9.38122800 239.08716151   6.64767654   0.51844364
  0.59377626   0.34359682   0.31253017 306.21462747  52.92058284
  0.07456289   0.05925070   0.03634315 150.56099809  44.30514151
127.34556418   5.03570631 181.21705208   6.34115912 143.78341282
  4.65940185   0.36806120 282.18952765 403.87047149 180.85411113
497.45825632 179.85633020   0.05257589   0.04104410   0.02625038
392.03263677   9.57663800  72.81132779   9.91401900 323.65548774
  9.33726984  69.02027908   9.05448387   0.17070318 121.86465996
 88.15216417 210.44495732 408.76692667  43.87419430   0.26825838
  0.10133008   0.05440908 307.13639312   7.07959160  18.72807996
  17.41604252 1682.02371588    4.77046542   43.48000347   14.36692555
  0.08878790 397.04846060  69.93929060 218.65267824 737.32549631
  20.94021160    0.22646201 1189.25964203    0.10818506  323.71727326
 11.39945154  44.22351313  13.67690457 237.13229565   8.54166444
118.26092718  11.76769687   0.18407979  26.35063856  57.99907622
  0.15730782 389.54458251   0.65880712   0.15449279 887.50112994
  0.72448068 316.91501811   1.92813690  15.71991827  19.34286316
 66.76714425  12.43578450  83.13824811  12.02426317 324.56663880
 48.70201737  11.94228796  22.21342147 417.85963552  63.16270352
  0.09319741 990.61559173   0.12049066  65.34896694   1.75972675
 3.28695830 36.27710377 42.22232896  9.07801749 78.64503960
 11.67264617 163.77345071 386.87723100   5.54002043 102.72857055
225.81666720 110.19637257   0.04948421 783.41229158   0.19631223
157.39793265   1.20426764   7.96657548  19.20518085 143.11053554
  5.15701640  20.59475560  31.24847305 287.19735685 138.39586097
 15.81082261  24.44800850 250.24559330 104.35926032   0.08226129
758.53721898   3.10531044 307.07229389   4.72321720   4.11838090
15.69467814 26.13518252  3.52976891 29.09699472 28.69068813
363.94475757 102.51319915  13.13852874  16.10361036 386.16725424
144.38179828   0.11941615 568.18986803   0.29792305 879.17052522
 5.52753319  5.94426531  9.41966228 60.34519144 28.71572956
 35.34958287  23.09119843 538.58640071  83.38442810   0.08438514
  0.30000969 486.15078198  46.33469443   0.06084639 828.92365235
 44.86149756 497.62001596   6.40719653   3.20816571  18.39985365
 84.59598137  14.23677133  21.94829646   7.72723878 388.52606245
  0.49121348   0.26622332   0.14700852 556.67505956  86.28963989
  0.06585446 327.97489547   0.13211817 246.52993689   7.81589680
  5.54590810  20.71178743 267.08489760   9.70812301  16.55420905
5.25261738 0.13894128 0.14170395 0.07701296 0.12486901
387.55736154 176.54671558   0.11292408 267.95501833   0.09487514
612.27656848   2.39642420   5.58893610  20.36220287 111.21308644
13.36914884 12.02938496  7.94763766  0.14496594  0.06663598
 58.98517324 595.57013508 852.09685694 176.76869996   0.08902583
436.62554499 112.78831507 653.86833687   1.60919134  12.85361012
50.30371632 52.15674649 20.85030907 16.34627536  7.03357277
  0.06864682   0.35524569 511.89038109 307.85797647 410.81927477
113.09546803   0.23469511 571.43965316 241.74024507 865.80839835
 4.53311029  5.15313098 22.91980340 10.32730112  7.51348516
 25.87896869  71.79377652   0.13280356 183.30248992   0.31841610
  0.08827174 102.13277097 303.91103309 210.62916338  75.49821616
  0.22560631 351.29144706   4.87721104   9.63021537  23.43386430
12.49495198  8.78156393 24.75723808 24.03820507  0.11798713
 91.03430510 161.85072576  20.13379879  75.28938279  40.94293709
 30.26465919 137.63296723  56.26559308 122.58111169   7.85124437
12.64761749 47.85321849 11.17075800  6.61001028 22.42433081
 19.37409351   0.12720916  47.55360135 275.95034049   7.74657805
611.04239220 197.60821748  47.06234478   8.13845657   0.17696121
44.73738573 31.55453701 10.23565114 87.08286763 15.79831614
 18.48511779  37.39431471  40.71242174   0.21816180 107.12404279
134.13599566   3.00069298 278.66898407 352.51957028  94.74317190
16.83060213  0.11902254 33.56180121 18.41062032 26.51077526
172.98116966  26.93257963  91.80766090  24.02949652  10.47297336
  0.28483098 197.67145251 163.86083360   4.77817772  76.31111650
174.03592792  11.36636601 264.72369878  58.49714981  12.24300127
 23.46734305  27.15976686 261.05440017  32.96880882  85.53389963
 23.59438916   9.89957425   0.19774523 418.11388836 251.51174954
  9.97633144 227.34795634  75.03358767   0.11360341   0.06174647
  0.07990114  15.10341359  44.20606767  29.98465582 215.17555028
22.85174680 55.42325230 25.76319008 23.31014697  2.76552900
820.40975390   2.15014636   0.27302068   4.87361544 162.38519963
290.86188449 219.60836082   0.18886472  62.58568126  74.17355468
 70.17961635 128.66114308  61.79237973  68.49676327   4.17827550
54.16302452  0.04299405  0.08123605  0.16005951  0.11297857
 58.54652582 342.70484110 123.17732505 229.94575606   0.13420531
162.83074610 432.55106318 202.52144220  71.63621397  90.06892457
 12.87360042   6.21522720 178.16292734   0.02210244   0.04923339
 29.35984162   0.12228119  84.05620040 375.64807534 135.53670979
163.04865189 477.38298077 219.08296510 158.45814647 191.66907688
 63.62402290 212.49469451  31.23811680  15.00102259   8.91040810
  0.15845084   0.18632712  31.38250199   0.03731080 157.86802122
253.77359269 154.90354358  93.52883548 120.17835890  67.61655804
 91.58321732 293.43660825 134.25028293 243.23917436  18.24269946
4.67982286 4.01107900 0.08659331 0.11550165 0.10649575
  0.17425115 109.05966716  18.96959337  18.36804685 174.25862073
  1.48211093 523.97408177  48.89518570 398.03042614 138.36393689
46.37094516 16.83539091  8.06098004  4.91217056  0.06332597
  0.03995914 210.39160483 851.97834897 394.58103994   0.15530588
 82.91487885 515.33478103   0.47512063 541.88051436  30.40377856
933.72566816 161.27268665  30.55675521  27.21535638  12.12418683
   3.84797022    0.15109791    0.18286227 1102.60795095 2098.22962747
165.32348920   0.10511248  78.29478892 286.96338334   0.23791897
384.06233999  34.93893456 844.83555390  64.21477044  20.01550765
36.06510554 10.48603156  6.11248527  0.14530341  0.23823979
750.00159231 290.14096979 310.67413136   0.09640225   0.05485488
  0.03958746   0.12812755  76.92602862  31.59150189 172.92394146
28.28966338 15.08639471 40.25202877  7.65924024 17.09657820
  0.06613463 107.74990610 595.97353552 182.73715577 163.55604271
 0.06329127  0.14493951  0.10299263  0.27861549 81.98109718
 21.74526448 208.86716873  67.47885273  15.51239586  25.32369067
 9.64099729 13.07935822  0.08687558 35.91548422  0.83369782
105.53068147 694.04495228  46.77124434  66.40306620 771.69515146
  0.06237071 321.70344521  21.42345989 206.27625573 100.94358844
22.35422710 89.03488946  3.80218427 22.60734690  0.07909867
 168.11400747    0.07332443    0.09469984  278.89529034 1282.70425293
 69.43224108 233.14265537   0.06704512 102.05142568  34.23669283
 97.43323069 108.33346662  10.66417061  84.72029792  11.48150217
22.79459249  0.10388233 10.09416461 21.16435765 69.42482606
100.12467208 102.56554143 306.41764684 320.75745235   0.07792217
140.37910896  43.88186270  49.44256280  51.77389218  13.35838827
171.74983347  16.22684939  26.39277989   0.06403039  33.62830562
16.55257941  0.15333027  0.23596170 60.51189324 98.21608403
  2.13722587   0.06097469 414.41112999  90.33590400  29.70913668
56.15404180 44.28221876 57.63270901 18.79690715 72.67075535
  0.16713268 110.48051693  20.35620017   0.11783418   0.10236097
 33.08422288 101.95414116   1.19618584   0.36644440 290.74419434
71.87695967 24.50437298 28.02499853 47.96448823 86.71592088
  5.25625247 117.47608256 610.22675618  90.34064358   0.16679984
167.81946506   0.64818598  55.85769679 241.31730447 168.82255023
  0.08297183 396.46189482  20.27686820  20.91316973   7.97817922
251.50956166 135.62653381   4.67595133  48.75259815  69.79491818
 83.38419596   0.05622357 233.11256168   0.35956460   0.12364696
380.21713790 106.93436988   0.37881958 310.91495963  22.30360322
 18.21125721  20.39476314 154.71466290 271.81430793  13.83216074
 46.77699478 324.83796651 251.96877599   0.05122254 266.67742981
440.88658937   0.18399273 780.05999365  75.23435750   0.39050719
145.09808626  22.22932591  44.51081189   7.20601677 310.65807939
 82.33157698  12.88767949  36.43126238  28.84365943 237.92074231
  0.04099700   0.06410827 238.59606824 205.54237149   0.15981513
 0.20543072  0.08546054 50.42032886 26.56201264 53.87992336
20.59879877 38.60650919 73.02628018  6.59014847 45.33671137
  46.16059246 1063.14013147  110.40622433    0.44832121  115.64618776
215.12131912  71.61205548   0.10587044   0.31448241  41.57134650
15.23474608 90.09073478 35.20638003  7.07685259 40.14703512
  8.37382322  16.44908701  43.02264773 354.42769525 120.28023085
285.08421764 356.14601082 251.13480676 260.59265405 516.70028557
  0.15576276 473.42258970  30.53755680  32.95254182  18.86236919
 3.18139765 59.26452855 13.53285599 13.74460697 81.98345009
254.74960728 125.83598222 277.68362261 113.29260670   0.26410029
 42.64315677   0.06776706   0.28676539 453.13553585  19.73402083
24.07746715 24.37376480  4.31630506 43.32898355 20.87183810
 27.20787076 122.73020048  93.95983463  44.38662302 233.09260725
310.16309551   0.27082757   2.27979921   0.33188653   0.17601090
274.57770606  14.64377187  32.65704775  32.65221700  11.59596707
 36.56612769  12.31976604  14.12425165 137.16063199  77.29310972
 94.90664885 197.91997383 117.95784482  15.54726031 152.41308228
 0.23818145  0.07448524 17.65656606 38.55769976 37.74100400
31.64206511 42.86469218 36.16491716  9.52231557 33.99100283
  0.21623620 153.34649377  25.82601413 235.08879749 266.69777062
22.47644065  0.36045880  0.20546136  0.19445156  0.42796521
 37.83223590 101.55321318  26.50181946  53.04945654  75.57953146
 7.17408148 45.91772552  0.10629066 87.32569208  7.87573190
 53.50322873 254.34627334  22.45808446   0.25080234   0.31583627
  0.09007427 532.76888254  12.19769448 171.71344417  45.35172792
116.60435959 403.00148703  12.34023216  15.76727272 123.76058729
217.00995350  14.75708218  74.51185163 264.99973473 121.22691944
 93.74109015   0.21043236   0.13067677 171.60761259  15.20413742
115.80773228  89.30159920  23.25755759 275.51275319   8.45076931
 10.75330367 353.39953965 490.81901898  12.60555265 144.97990883
218.79389840  94.23364844  67.23213809   0.28616059   0.16927772
235.34302899  27.67037510  19.48947842 148.40250943  30.37007106
483.06453529   8.24853586   8.59552627   0.14767564 224.30145075
 13.72879329  71.45728481 328.39121322  66.68834591   1.16062527
  0.22567194   0.10391506 105.17799651  81.51081546  69.74833380
 47.48995753  23.97329065 232.01831206  17.64927657  10.96719788
  0.12865914  46.68475922  56.43165125 178.95218225 128.55691198
223.42894173   0.20672181   0.81721592   0.14217928 145.27653794
64.38578204 53.24736767 42.84450876 17.01290279 42.91193585
 16.57787879  25.31276937   0.14631166  66.81134907 401.39257522
154.36013314 268.52762022   0.16809834   0.03954774   0.14698950
  0.26572021 110.21493281  30.63085764  33.40208683  50.50857568
 13.99879440  55.77097104  52.89528603  11.43838697 194.02637193
 63.84042544  41.38100624 343.11330947 687.33697642   0.25334623
  0.09156795   0.18396133   0.08949230 114.03853009  41.06800263
 32.46818472  17.66735612  14.10437394  98.51010868 203.73575865
 33.98018382  11.94693289 173.78823999  60.28204394   0.29093288
108.78734307 189.51185074   0.20235575   0.27392213   0.14523774
85.41919584 61.23543578 22.61610672  9.57366535 41.70359735
 89.32724879  92.70028442  24.64455714   0.43172897 212.80955517
78.54114059  0.06285474 55.65955541 11.09710592  0.27535411
 0.06670521  0.06781877 96.97517210 37.95070587 19.39575894
 6.98377243 48.93012848 41.98356735 65.36717007 28.13187284
  0.04043146 107.23255657 354.16747715  41.68745459 124.86137173
122.04110424 236.62373408 110.50070390   0.13579968 367.53952150
31.49373391 26.99786585  9.09522424 73.94216968 24.93170810
95.03359797 14.75855027  0.07393706  0.39314419  0.43518416
 0.22486952 45.55351639 48.07181561  0.11125082  0.27641080
  0.23957848 156.09107437 114.33121582  23.97747164  16.38221700
115.73913499   5.54936814 256.22320088   7.78839593   0.11077354
  0.31687820   0.26323935   0.23807919 136.60520800  54.41127595
 0.06975185  0.07952836  0.12969300 97.86293742 40.26638063
 99.64896453   4.37320962 255.63352932   6.83366055 282.68274614
  8.29853356   0.37328412 334.28176538 253.48473725  11.55451078
375.69011822  26.83921666   0.07294739   0.10263829   0.08067803
285.18364362   8.77884599  35.69938914  15.52152676 401.36955144
  5.98644128 116.52911066   8.55586224   0.18512572 477.98641175
125.82600222  97.74467480 901.28499829  31.14674510   0.38699730
  0.14209900   7.66536769 186.70753629   5.96294184  29.91208631
  13.25039903 1562.27463371    4.57900488   41.49812757   15.18172440
  0.09036551 312.14610916 147.12511891 339.26875679 644.94390787
  1.85951770   0.27007238 606.77074200  13.81383552 193.52643638
  3.83707595  51.16560841  16.48287363 235.01921378   3.96088358
 84.76937400   9.56246368   0.08126329 179.72330740  31.36736044
