** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
53.39908342 82.61278690 21.11512923 14.08953809
294.83611506  26.44557103   9.67212135  85.76852341
47.76237328 84.95933902 23.28232955 35.57831969
 16.87667844 198.88334925  22.49075394 238.62461958
128.54223564  70.04016373  15.44501550  18.76363226
115.88788222  48.63867656  32.26805393  10.33371848
 44.18722235  61.54820202 117.07864060  24.62835952
180.69962179   9.78124480 240.02304171  19.66569313
149.77404726 432.96588685  34.92257344   0.19695278
 62.92666916 106.15628354   8.94536690  53.66889214
28.37392729 67.55433512 94.95501845 84.37876625
 35.22415464 291.08107715  16.80494995   0.22152762
 29.98113944 358.99325109 203.89500956  33.76735658
  0.09835621 257.77728704  27.32984461  17.36203543
68.39236182 33.56955992 78.90273801 50.90957000
30.81751168 40.46707617 21.85970340 71.44471322
 10.35869180   9.21181955 975.31938692 227.31354389
 59.87671659  14.44347373 259.88543373   9.04701527
 13.38652277  95.51256555  39.43553412 132.79231442
37.36233630 35.35580888 44.81635466  0.74541959
117.45535586  51.00898674  55.42690695 656.07077402
240.67750596 432.10876916   0.19417976  67.42434001
 7.71354130 15.46702166 60.35604712 18.74054597
106.12500485  59.77123512  49.41861351  94.20220036
  0.25537211 148.64261035 181.75044896   0.26583619
193.86079850 294.76123944 110.64882105   0.08710555
256.10701305   7.19991088  36.57986208  46.51526829
33.34864035 31.33807739 24.53174397 71.37645259
321.53006235  56.18908426  65.98170628 206.23381198
91.23046429  0.12098788 95.98731217  0.02762515
342.60982399  54.94022677  10.00497127  15.63461856
16.35676581 15.40668833 31.32966529  6.55589256
  0.09054186 120.26240966 237.83512043 106.89795058
  6.96243265  63.49485956 117.03685844   0.15054723
  0.13306248 140.10757659  83.00614438  16.56697577
46.03697490 10.49054632 19.20570539 10.58613500
  6.60649176   0.06001989 196.44302492  96.41760815
 39.45019449 101.57416968  85.67273753   0.31268481
358.75208576   0.14428081 174.72500459  82.25587538
 32.49694537 163.06383477  27.43513169  17.23347447
 8.91657121  8.62140471  0.11431867 99.09537630
389.58229479  89.18452053  79.11326173   0.03685901
  0.13701982   0.27351222   0.25601416 242.78404483
213.86784760  28.09827894 167.29314269 167.40985233
10.26594050 11.19911715 18.36366185  0.11476669
 54.56097940 529.40055601 256.48882427  85.54819807
0.11921692 0.13885919 0.09953096 5.10539617
171.57370101 355.75122401  39.14041062 192.51677482
80.21069620 21.23448696  4.62949056 10.34845206
  0.31755743 267.23975149 104.72692003 595.22305056
146.59772633   0.13176244  40.48527518  21.98378576
  0.16167850 117.92654673 156.03568518 123.65490336
155.86949193  84.40116801  11.10144180   4.31898914
  4.86296403   0.83361298 143.98257447  36.81002257
 45.76702476 161.98806973   0.45987042   0.15239005
  0.86670774   0.13278625 674.27482204 218.27118509
184.07176317 284.08732508  90.52068199  19.34862286
  5.07936174   3.86321484   0.05138141 159.97841055
  8.26314528 238.48559870 221.90894050  85.20171679
119.82968981   0.14642466   0.25670276 565.49095332
504.42384751 251.70926762 435.28808595 109.59586758
27.24808609  2.90556209  4.03253484  0.16280047
301.78607951   3.46601218 184.08956645  26.69885324
 8.53891415 34.09480042  0.17990219  0.13436837
171.87321298 747.89093861 245.17277721 298.49713661
922.59221152  72.37995093   1.24243379  13.66165090
 17.34487779 138.93404201  10.98835564 198.71496480
23.43349386 62.72785625 80.55760460  0.23696918
  0.11736594 151.60830780 774.36877785 174.18936281
386.86994764 834.93964703  89.08347771   0.51472803
 44.11091160  44.87972669 130.45728043 435.17988164
623.74806647 140.66707927  49.19374960  35.28726620
  0.10101948   0.07532860 156.18453866 738.80552620
316.98250459 327.54662292 540.90630830 316.22182409
  1.73123556 131.35203306  83.06737271 472.46582548
 118.69681711 1276.20733209   16.71266031   10.97865738
 78.06918556   0.30569829   0.16487245 192.38923289
250.99419288 139.02685284 400.01876157 254.17133293
606.06311844   1.17381578 119.99834516   0.27064665
166.75984033  17.56458686 147.37868411  42.67939107
 0.43490084  0.61436647 40.56703914  0.16976000
 68.25066685 292.27967844  82.70561125 304.00715945
307.74997855 613.48327604   0.56783153 901.61144267
  0.32123616  46.91833746  56.35083862 204.95824733
108.43862019   0.21263964   0.17776663   0.13170784
  0.10933713  71.33062006 190.76813797 124.56157504
1042.31888607  446.95339905  638.89802525    0.92993078
3820.75001148    0.30706666  321.44835104   47.58073258
 121.71421534 1138.81508843   45.32051142    0.41432235
  0.09659569   0.07304114 101.92811547 313.46035295
 786.53090809 1932.63373571 1875.67218275  436.44526013
   1.83353308 6819.64930436    0.16172797   33.29578924
513.29319349 159.21525790 326.40290725 370.76510733
451.27323952   0.03794101   0.05496254 235.76058995
 541.41355068 2178.05434559 1022.78010170 4930.94081231
1059.57232811    5.58199156 8089.50749824    0.08069141
  27.13810140  168.62942191  311.79935632 1334.46401766
 29.35606052  46.63909797 408.59836044   0.12930412
   0.68821036  707.85792855 2953.07692511  459.44715725
4246.93692610 2324.78640024   18.03854250 5374.37338207
  0.12255854 288.98204355  54.65292263 450.36201684
1055.89163012  139.28628691   11.53326661    0.36603072
   0.26750381   18.58623735 3231.81137770 1943.95520181
 383.70618752 5150.79464399 1818.02651468   11.26290213
1570.91796065    0.04969080    0.02806845    0.06071734
579.35806776 419.43992783  89.87413212   0.27361314
  79.38671366   22.83504388    1.15769356 1292.95113443
 556.62347526  252.29814542 3957.49006072 1981.14730939
 33.16109480 472.29067195   0.09829929  19.29239134
 10.23428374  90.56583689 428.48381568 109.11950111
 42.15963618  13.64184631   0.10270684 415.08983891
1109.31433082  429.36824716  626.94474579 2867.15202562
929.49489126  64.84528935 336.27353250   0.09459617
 16.12095172  25.52322122 116.03844951 164.12968785
 0.45102697 11.34983925  9.43072725  0.14036047
 106.78547292 1465.25712696  379.72408368 1633.72434047
2061.78547882  562.46332370   37.53432020  458.29452536
 0.12956929 22.13458302 15.54733200 38.45030882
 75.57331291  84.64391650 146.76383361 180.18508055
 121.80802972   51.06989193 4093.83721306 1180.18370015
4430.43439298  831.05286823 1163.25806515  733.87143902
259.91510951   0.04764189  17.63637541   8.24640423
 50.37143009 106.50109701  47.00832844 193.64003224
 405.43205796  345.93698474  145.97585501 2399.47538204
3839.64592232 5079.30086615  687.91685837  475.63177545
867.00906344 216.50996197   0.05237224  32.09151423
 30.72354295 121.85053721  38.91117091  77.00114428
136.54986410 445.21185115 194.51808448 375.35250676
 332.13769173 2353.80993860 1847.71759284  139.54212542
 354.76233570 2151.36891479  106.19151188    0.05451872
 40.59963085   8.71186358 360.84530609  77.13896490
 77.64580468 114.18041525 316.11594143 137.12145604
 500.02031788   97.32518022 2424.11155576 1319.89301696
 96.66874138 209.60570785 798.87374463 139.64808051
  9.30909723 182.60861141 190.61727764 589.24890666
 94.46209029 375.39242539 170.90613262 258.17993495
145.44012352 323.76896336 108.14723327 880.22983345
944.67670530 282.58077304 137.00265063 473.02868629
221.06773945   0.10641791 173.20374060 110.41175131
 38.29360024  57.81935424 106.32607836 233.16273603
214.26643395  43.80993978 212.06024982 120.31415101
851.47660554 462.87768252  87.88262429 108.56980693
589.27465817 256.59375968   0.36488050 493.05222589
 55.57953346  86.90214814 319.59397561 163.81238102
131.59294377 135.58096121  38.05794711  42.05117585
 71.50613322 230.46215856 214.32796745  26.89409456
 73.52764282 818.94658470 294.66272790   0.19790337
333.65719457 388.81038257  95.91012325 259.90473871
199.54330573  68.18715691 189.61928165  62.59365460
157.00960640  22.91356809  84.23406148 286.75888617
 40.33769279 129.32759514 215.80523967 151.86566353
  0.21459515 588.80766216 164.12045183  34.84480231
 427.79217113 2109.00661413   43.78357432  109.73303125
 80.97109467 165.44792987  11.36643754  77.07373042
156.64666825  19.98400227  90.39484354 183.44431877
108.30063546   0.06687248  47.14110235 109.33929284
156.96553318 578.65477928 886.66187817 423.24431887
126.44041462  82.20842627 237.25663491  10.20929609
 40.85472408 103.26042446  18.15414117  58.14298548
 96.64272304 147.20210738   0.11389332  40.74392767
165.22022286  32.79210896 296.40034150 280.35146985
210.76466523 235.70167364 188.09574280  14.25919089
 4.87845335 41.76031127 55.52362123 32.74958940
 14.76080081  77.97916804 111.85262632   0.13111097
  0.20751757   0.25961981 202.41816452 241.51207570
241.49441073 167.75295449  91.75972557 130.59519363
 5.14076147  6.46577406 22.47953100 46.12037182
37.10975677  8.36685799 26.75934858 29.68010350
  0.05380346   0.03031366   0.14000664 181.93695374
 60.23966740 171.78666485  80.85742143 138.93198080
37.72331745 21.38496749  9.88307269 23.76744396
32.23664882 48.38718832 14.78345824 88.31276039
 27.75062666   0.14165926   0.13627403 111.68100952
139.53054042 169.78507487 285.84216681 573.85885076
271.68050561 126.24534264 101.39517301  11.46291642
28.29555640 50.35126788 36.86399882 10.74485110
241.49623955  17.94511033 351.43195910   0.14683379
166.16697093   0.74448707 140.08865103 316.01664663
422.16831381 103.22847248 128.66627986  37.94265405
19.37556853 11.23959865 22.26384767 34.94910890
   5.93455911  265.56845286   30.77440310 1853.02740464
251.18631797 227.54319801  14.78696919 161.42109006
614.45428970 215.56168541  88.65904492  41.93107676
 8.13482968 55.70649044  9.78475257 28.67729206
 26.30010475   3.30742914 205.20088153  34.61503456
444.06993959  22.63417431 444.18894110 130.22213129
348.63467305  75.75685117 140.03064214 286.30437774
170.02301551  27.46608871  54.58166372  21.24483963
114.03964753  54.51544840   5.58102901  59.64361283
 40.20757703 227.45413500  25.52276207 470.18545412
 72.88960131 134.09287607  53.15598226 250.09292356
609.83086968 144.93695100   0.30490841  44.44950052
152.38902781  34.01786805  81.31366402  17.98598108
 30.72044228  35.54574922 147.12196167  17.75638017
 282.35847791  207.45837392 1280.96537427  121.98934864
467.08359404 553.23370148 125.90391873   0.12768530
 74.23187517 110.49236202  16.47722855 170.88336144
  18.00865990  104.90283200   34.48635718 1412.45893310
112.76047320  92.94606015 290.98115274 122.36960877
174.81630474 581.94886217 180.19665369  52.28227554
  0.09189998 166.54422575  44.27131294  25.95058933
66.65707593 29.13006505 46.93045752 45.78602053
150.73566461  94.15081185  47.66891886 260.31610719
135.21450111  39.16944140 193.56922820 126.61548409
139.65266394   0.24965110  91.20228323  29.75193183
 17.03191217 100.40754468  32.53832883 120.51588274
58.55290506 31.93761194 69.38160893 33.88772832
184.75359459  49.46958638   7.02602276 153.76310874
 608.38297181 1049.85187233    0.47523733   20.55283171
44.48278287 24.47021804 48.84167790 53.36179092
 89.41340988  75.60400618 432.50368491 354.69832720
 42.59500737 134.40638464   8.82582048 243.69650764
  1.22752977 162.10316108 259.94915332   0.14468901
182.70729492   9.15596813  20.82707457  18.70319322
 17.15536771  41.70429659  19.08899110 537.78165915
 77.65127986 100.94312931 175.33829195  16.13071997
0.10723585 0.10394007 0.08787292 0.03640630
475.75810604  76.04899902  20.86105368  34.02904807
15.55329503  9.07042774 40.15343086  9.56351094
901.67293005  18.04177419  56.52389193 186.66466474
 23.54801390   2.76201295 113.79481277   0.07490933
  0.11813345 336.84099198 114.27506612  58.61912878
43.60054942 14.90619559  9.68671827 26.65133064
  6.66130225 569.12063090 125.62551517 103.77824132
318.54090927 141.94954087   6.10947187 195.11837674
  0.19260812   0.09263521 142.40396231  63.23461690
37.23148398 87.50835277 22.26358349 11.31918097
  7.98528158  15.76077589 358.53276848 112.89989029
103.52380038 247.20522572 244.50641043 431.25520796
176.74762812   0.19190669   0.20903087 134.52909781
45.82966280 28.83163376 47.13764721 36.33487419
 24.80388834   9.24479739   9.93369144 224.57603405
131.26772451 107.88993332 173.54226495 166.02363265
198.47757664  39.06686784   0.09669545   0.20434306
328.99359792  59.27870271  35.38473347  66.75977021
107.46382876  18.83599424   9.90156092  11.42039426
238.75901534  72.33768255 335.83573289 126.50209658
231.97699052 114.85256752   9.50061638   0.47643755
  0.21696462 388.81373925  45.31675031  57.98964118
96.41633128 78.72743981 43.34409116 12.06407357
  4.62079181   0.13032883 112.61559880   7.26725396
216.31872061 355.85620408  38.51167817  42.93373856
  0.18104387   0.19647687 723.68449794  95.79651684
 31.21463796 252.36080965 118.16388526  19.68748452
37.02367134  4.32160799  0.07138481  0.09791715
  0.26923647  51.02145563 377.43467522  65.86132279
139.30928451   0.06888681   0.08499330 985.66628972
107.05677415 113.13162317 220.92293127 190.13807629
57.38087121 18.18593321  3.18480045 35.22210382
  14.03007948   14.75919372 1101.42154818  152.00863534
15.39415243 59.50694080  0.09775106  0.04718284
374.01714956 237.46444151 234.53166917 349.54391059
239.24527860  84.11908691   6.24300953  13.22799587
 17.70445147 104.83669475  32.20046528 946.12326515
200.87231396  73.56793681 261.09656041   0.10009378
  0.05717749 266.52457327 949.38538165 128.54290846
351.69632650 212.26573179  71.85012604   2.44786588
 60.72090151   0.07626068  65.84343276 107.33271084
171.21136750  83.87622075 126.25668249 135.67399572
  0.05992044   0.05539744 182.30114004 364.56700434
103.29205681 445.03349578 262.79586552 146.58756155
  2.14085637 107.95305031  18.98389773  26.34359635
 15.22026464 220.96643622 132.10228169  76.12791483
 96.22998236   0.07279952   0.19837405 136.22649577
589.42227919  57.81695415 714.11942443 335.56836693
162.72528478   1.01022281 131.08656296   0.05884153
345.08704553  87.02332906 482.73019915  16.35695260
 62.50649658 237.86429061   0.08338246   0.10937636
334.88301740 676.67634290 104.77420377 218.81486750
335.41411012 258.85884623   0.64058627 657.58320413
  0.04197019 184.86844726  27.73745660 171.59496449
 77.08891784 166.46891848  19.34448980   0.12405864
  0.12837215 169.05859633 589.56246323  96.53069536
213.04328731 409.95441801 349.56543462   1.59481350
1357.03960497    0.17246283  140.38301611   44.52092657
556.07540250  14.49150264 252.92138610 219.41118605
  0.02915178   0.06900105   0.09465587 312.80611471
296.78806154 260.68997674 517.70410674 377.15417337
   2.32219510 5815.54115802    0.35331965  114.77204256
212.53238920 153.73007073  85.37794074 318.75404300
189.50927153   0.03480138   0.07125651   0.29381094
 335.03301049 1220.87813252  594.11450558 1080.64148864
 629.40767388    7.15125233 6214.95100146    0.13244195
  21.81847994  157.10504307  205.06211765 1426.02026965
594.17086318 359.97244318   0.10684937   0.11342774
   0.23070765  282.50067515 1047.44958831  270.97776712
2158.09310892  360.36819504   12.06242102 2014.74128688
   0.08938532   60.59739004  195.09561973 1185.40186158
171.56294253 112.32724836  88.32557219   0.16235179
   0.08446417   40.13771917  390.62596054 1097.48959584
 139.70484048 1775.37658317  673.58164071   23.27086123
675.40208460   0.07117101  91.44541820  59.21966599
 84.03845850 205.28879876  32.92305224 322.21898728
 51.04133764   0.13404539   0.32102548 555.50823340
 675.54668529  146.11677590 1754.00558987  429.76900641
 26.88593405 174.68985717   0.05521396  92.87536056
 50.14698809  87.57212066 346.00763857   5.07154529
68.93786312 16.61722084  0.25225596  0.15934993
 388.53629737  705.64842846  143.85122806 1789.95107449
296.06301668  36.57575423 177.61242286   0.17981096
 89.49739682  33.24078992  24.91173168 112.37859239
57.90683994 42.50998913  0.34108440  0.13398377
  86.04503329 1176.29057992  769.22545172  564.62001836
658.34212523 206.04291373  48.26633702 170.28403234
 0.14628922 26.01645675 31.17526303 62.36284656
59.21758556 32.67462405 34.89540455  0.30970614
   0.30740411   26.10538492 1377.79747310 1471.85412338
2488.15175808  955.92969569  318.39515960  200.66149097
125.59447476   0.10568220  58.82308230  19.11953304
  0.12821222   0.24626041  29.19622232 433.95433092
 80.86429918   0.33696667   0.13611683 624.87167747
1317.23699031 4184.29577478  580.48275759  269.50536687
235.51687262 145.66535595   0.05221284  69.51113093
28.82985820  6.82441871 39.25085511 56.12431243
189.47054262 518.20148718 128.78848119 238.26667411
